Ano;Id;Município;prop_inter_pop_total;prop_dias_perm_internacoes;prop_obito_internacao;prop_pop_acesso_esg;idhm;populacao;pib_percapta;cresc_pop;prop_pop_atend_com_esgoto
2008;1;Águas Vermelhas;0,001180463;3,75;0;0,169587981;0,466;13179;3705,94;0,033709579;0
2009;1;Águas Vermelhas;0,001616458;2,363636364;0,090909091;0,381775806;0,466;13301;6728,53;0,004131622;0
2010;1;Águas Vermelhas;0,000745823;2,6;0;0,422496463;0,601;12722;10390,91;-0,014842028;0
2011;1;Águas Vermelhas;0,001041047;4,142857143;0;0,427308986;0,601;12787;10088,12;0,002983294;0
2012;1;Águas Vermelhas;0,001038114;2,285714286;0;0,339922179;0,601;12850;17412,72;0,002825699;0,29618677
2013;1;Águas Vermelhas;0,001865939;2;0;0,364948144;0,601;13306;10580,18;0,033219635;0,323162483
2014;1;Águas Vermelhas;0,000858124;1,333333333;0;0,391762595;0,601;13378;11647,07;0,003588345;0,321423232
2008;2;Aimorés;0,005528628;3,712328767;0;0,574645169;0,593;24871;8887,23;0,026191031;0
2009;2;Aimorés;0,009713895;3,8671875;0;0,553716012;0,593;24825;10150,12;-0,002044835;0,330312185
2010;2;Aimorés;0,014874915;3,868686869;0,005050505;0,621098602;0,684;24959;10184,46;0,010169234;0,291718418
2011;2;Aimorés;0,014050642;4,304812834;0;0,763628347;0,684;24948;11670,97;-0,000150252;0,291806958
2012;2;Aimorés;0,013753194;3,912568306;0,005464481;0,763965192;0,684;24937;13125,32;-0,000225411;0,317961262
2013;2;Aimorés;0,009195067;3,373015873;0;0,771996105;0,684;25675;14985,86;0,029836164;0,308821811
2014;2;Aimorés;0,013274014;4,049450549;0;0,771695542;0,684;25685;14084,98;0,000583814;0,308701577
2008;3;Alfenas;0,011685257;2,831168831;0,006493506;1,022683041;0,675;74505;13435,55;0,039845353;0,029997987
2009;3;Alfenas;0,011126983;2,986486486;0;1,031297365;0,675;75214;14535,54;0,009257152;0,067514027
2010;3;Alfenas;0,010768747;2,802919708;0,00729927;0,937674519;0,761;73774;17422,24;-0,043530562;0,072857646
2011;3;Alfenas;0,012512708;2,95;0,00625;0,937669924;0,761;74298;20458;0,00510926;0,073541683
2012;3;Alfenas;0,012529183;2,782608696;0,00621118;0,93767713;0,761;74804;22649,3;0,004926879;0,058392599
2013;3;Alfenas;0,007515407;2,85;0;0,937669097;0,761;77618;22672,17;0,035486381;0,062562808
2014;3;Alfenas;0,019135895;3,01171875;0;0,937679083;0,761;78176;25103,11;0,005411093;0,067041036
2008;4;Almenara;0,003618672;2,655555556;0;0,788444955;0,529;38269;4975,58;0,026370089;0,373461549
2009;4;Almenara;0,003786506;2,776595745;0,010638298;0,799330409;0,529;38531;5489,78;-0,001849544;0,356751706
2010;4;Almenara;0,002403942;2,783333333;0,033333333;0,818826564;0,642;38775;6822,02;0,005397784;0,399793681
2011;4;Almenara;0,001723585;3,023255814;0;0,818833897;0,642;39036;7603,4;-0,000440723;0,488036684
2012;4;Almenara;0,002165457;3,018518519;0;0,818820475;0,642;39287;8054,09;-0,000440917;0,484918675
2013;4;Almenara;0,001674781;2,604651163;0,023255814;0,81881764;0,642;40749;9098,35;0,029594578;0,486416845
2014;4;Almenara;0,004594121;2,559322034;0,016949153;0,818831042;0,642;41028;10240,99;0,000389484;0,483109096
2008;5;Araçuaí;0,00080141;2;0;0,071788954;0,516;37262;4285,99;0,022954583;0
2009;5;Araçuaí;0,000161031;2;0;0,187814272;0,516;37388;4564,11;-0,004648181;0
2010;5;Araçuaí;0,000811425;2,8;0;0,332685419;0,663;36013;5421,98;-0,007729469;0
2011;5;Araçuaí;0;0;0;0,405139163;0,663;36037;5931,35;-0,003732554;0
2012;5;Araçuaí;0,000163506;2;0;0,446157686;0,663;36059;6702,23;-0,003746539;0,055464655
2013;5;Araçuaí;0,000637552;4,25;0;0,484140009;0,663;37169;7629,69;0,025833878;0,069950765
2014;5;Araçuaí;0,001118747;2,428571429;0,142857143;0,52337453;0,663;37220;9171,63;-0,002709595;0,053734551
2008;6;Araguari;0,00295421;3,225490196;0,009803922;0,904934109;0,673;110334;16723,68;0,030810569;0
2009;6;Araguari;0,002919835;2,722772277;0;0,887825735;0,673;111095;17239,3;0,001853622;0
2010;6;Araguari;0,004803633;3,333333333;0;0,934262894;0,773;109801;19564,66;-0,006996039;0
2011;6;Araguari;0,003371505;3,310344828;0,00862069;1;0,773;110402;20056,12;0,001659437;0
2012;6;Araguari;0,002843794;2,612244898;0;1;0,773;110983;25458,45;0,001598558;0,203472604
2013;6;Araguari;0,001068646;3,157894737;0;1;0,773;114970;24558,92;0,031862105;0,257675915
2014;6;Araguari;0,002609354;2,47311828;0,010752688;1;0,773;115632;29606,03;0,002306027;0,257091463
2008;7;Araxá;0,001114019;8,78313253;0,036144578;1,021286108;0,683;91703;25803,3;0,040165857;0,830888848
2009;7;Araxá;0,000332385;5,72;0;1,038374208;0,683;92927;21312,23;0,00951614;0,834719726
2010;7;Araxá;0,000338873;6,16;0;0,985182338;0,772;93672;27466,91;-0,019145372;0,738491758
2011;7;Araxá;0,000269186;10,4;0;0,985179169;0,772;94799;30454,99;0,007102773;0,734891718
2012;7;Araxá;0,000213892;4,375;0;0,985180627;0,772;95888;41077,82;0,006810412;0,731499249
2013;7;Araxá;0,000206138;7,6875;0;0,985177925;0,772;99986;42591,31;0,037618309;0,727901906
2014;7;Araxá;0,000370958;6,448275862;0,137931034;0,985178374;0,772;101136;47115,64;0,007189054;0,724806202
2008;9;Barbacena;0,005193119;3,770833333;0,020833333;0,834372644;0,664;127328;10712,31;0,037315527;0
2009;9;Barbacena;0,002309469;3,837209302;0,069767442;0,839016271;0,664;128572;10386,55;0,007194634;0,116355038
2010;9;Barbacena;0,003083081;3,842105263;0,070175439;0,880942954;0,769;126284;12498,45;-0,007035824;0,118700706
2011;9;Barbacena;0,002526882;3,510638298;0,042553191;0,729778805;0,769;127218;13480,45;0,006057984;0
2012;9;Barbacena;0,003794965;3,563380282;0,014084507;0,738729316;0,769;128120;14784,11;0,005860215;0,132688105
2013;9;Barbacena;0,0033005;2,984375;0,015625;0,744615732;0,769;132980;15764,49;0,036453044;0,14581892
2014;9;Barbacena;0,00266489;3,461538462;0,038461538;0,75732989;0,769;133972;17014,04;0,006291579;0,145552802
2008;10;Belo Horizonte;0,001018626;3,285714286;0;0,976321365;0,726;2434642;17313,06;0,034472377;0
2009;10;Belo Horizonte;0,000651702;3,777777778;0;1,001578314;0,726;2452617;18182,7;0,004802095;0,00416657
2010;10;Belo Horizonte;0,000364511;3,4;0;1;0,81;2375151;24922,95;-0,006734251;0,004211101
2011;10;Belo Horizonte;0,000290402;1,75;0;1;0,81;2385640;27797,65;0,004155428;0
2012;10;Belo Horizonte;7,23118E-05;2;0;1;0,81;2395785;31167,37;0,00399303;0
2013;10;Belo Horizonte;0,000419404;2,666666667;0;1;0,81;2479165;33167,4;0,034492733;0,004207465
2014;10;Belo Horizonte;0;0;0;1;0,81;2491109;35187,85;0,004543548;0,004187292
2008;11;Berilo;0,00189978;3,666666667;0;0,226590526;0,497;13659;3818,48;0,039020483;0
2008;12;Betim;0,006172508;4,243478261;0,013043478;0,666131169;0,612;429507;58938,14;0,032674667;0,006228071
2009;12;Betim;0,004252701;3,597484277;0,031446541;0,718681239;0,612;441748;57009,27;0,003381461;0,015895941
2010;12;Betim;0,002193652;3,518987342;0,012658228;0,869181595;0,749;378089;61939,08;-0,036776506;0,031688306
2011;12;Betim;0,001997947;3,875;0,041666667;0,885893355;0,749;383571;56927,57;0,000666426;0,038063357
2012;12;Betim;0,001830334;3,575757576;0;0,905010119;0,749;388873;55678,87;0,000610484;0,041370833
2013;12;Betim;0,001748769;3,892307692;0,015384615;0,931702889;0,749;406474;54140,46;0,030782884;0,044270974
2014;12;Betim;0,002149382;3,5625;0,0375;0,964196863;0,749;412003;53456,01;0,001372111;0,047281209
2008;14;Bocaiúva;0,000623636;4;0;0,741847709;0,577;46306;7527,64;0,049239326;0
2009;14;Bocaiúva;0,000306654;5;0;0,742107069;0,577;46624;7708,34;0,016838167;0
2010;14;Bocaiúva;0,001139323;3,714285714;0;0,746988468;0,7;46654;8439,86;-0,057957682;0
2011;14;Bocaiúva;0;0;0;0,745473908;0,7;46950;9586,03;0,010579427;0
2012;14;Bocaiúva;0,000637857;2,5;0;0,762130578;0,7;47236;11837,26;0,009985505;0,125963248
2013;14;Bocaiúva;0,000459629;2,666666667;0;0,769796218;0,7;48974;13067,1;0,040822835;0,124555887
2014;14;Bocaiúva;0,000606704;2;0;0,768871848;0,7;49293;13348,83;0,010111843;0,128395513
2008;16;Borda da Mata;0,002795229;3,089108911;0,00990099;0,847470817;0,615;15420;7466,33;0,039409717;0
2013;16;Borda da Mata;0,002096816;2,728395062;0;0,801379235;0,73;18271;12364,26;0,038775949;0
2008;17;Botelhos;0,005770118;3,72;0;0,645053651;0,602;15284;9294,95;0,039008793;0
2009;17;Botelhos;0,002364788;3,903225806;0;0,648113022;0,602;15289;7687,63;0,008539775;0
2010;17;Botelhos;0,002528929;3,212121212;0;0,678552279;0,702;14920;7943,45;-0,004577008;0
2011;17;Botelhos;0,002586535;3;0;0,693700946;0,702;14907;9371,77;0,007356886;0
2012;17;Botelhos;0,002644104;3,114285714;0;0,718928356;0,702;14893;10506,25;0,006998859;0,888806822
2013;17;Botelhos;0,004658611;2,3125;0;0,714341642;0,702;15326;10342,95;0,037848455;0,795380399
2014;17;Botelhos;0,002817919;2,666666667;0;0,723588907;0,702;15325;12563,09;0,007424662;0,7954323
2008;18;Brasília de Minas;0,008288735;2,472440945;0;0,565123055;0,513;32262;4011,3;0,016182518;0,115212944
2009;18;Brasília de Minas;0,008837884;2,388059701;0,029850746;0,543097602;0,513;32438;4511,59;-0,010442501;0,118533818
2010;18;Brasília de Minas;0,009200969;2,443609023;0;0,576939096;0,656;31213;5105,4;-0,046629732;0,126261494
2011;18;Brasília de Minas;0,009173669;3,404580153;0,015267176;0,594674934;0,656;31286;5812,33;-0,012106538;0,13063351
2012;18;Brasília de Minas;0,008292579;3,64957265;0,017094017;0,618191096;0,656;31356;6574,64;-0,01197479;0,135221329
2013;18;Brasília de Minas;0,004949805;3,295774648;0,014084507;0,61615912;0,656;32378;7230,74;0,016656035;0,131725246
2014;18;Brasília de Minas;0,006907246;2,959183673;0;0,642441413;0,656;32473;8152,83;-0,010875627;0,134419364
2008;19;Brumadinho;0,00032538;4,111111111;0;0,600421453;0,627;33693;24789,95;0,046894516;0
2009;19;Brumadinho;0,000178101;3,6;0;0,598499607;0,627;34391;13812,21;0,014967462;0
2010;19;Brumadinho;0,000597708;3,176470588;0,058823529;0,621052012;0,747;33973;39254,99;0,013108214;0,780031201
2011;19;Brumadinho;0,000312175;5,111111111;0,222222222;0,625919277;0,747;34538;63537,89;0,013641797;0,810701257
2012;19;Brumadinho;0,000376648;2,636363636;0;0,627818156;0,747;35085;68461,96;0,013007284;0,812882998
2013;19;Brumadinho;0,000163929;2,6;0;0,638891912;0,747;36748;80729,36;0,044375963;0,776096658
2014;19;Brumadinho;0,000161849;4,4;0;0,643190224;0,747;37314;79293,99;0,012852038;0,768076325
2008;21;Caeté;0,002886577;5,155172414;0;0,733006842;0,661;40634;5802,28;0,038290616;0
2009;21;Caeté;0,001925641;4,717948718;0;0,794739663;0,661;41043;5679,23;0,007962972;0
2010;21;Caeté;0,00102046;3,8;0;0,86998773;0,728;40750;7780,96;-0,032291512;0,349300613
2011;21;Caeté;0,00106626;3,80952381;0;0,955514455;0,728;41092;10297,92;0,004898209;0,346393459
2012;21;Caeté;0,00085915;4,176470588;0;0,953745504;0,728;41423;11748,84;0,004671236;0,364145523
2013;21;Caeté;0,001318102;3,222222222;0;0,9355191;0,728;43036;12319,35;0,035225148;0,357491403
2014;21;Caeté;0,000631374;4,846153846;0;0,929623228;0,728;43395;13722,64;0,005174771;0,400622191
2010;23;Campanha;0,000170962;2,25;0;0,863474373;0,709;15433;10662,98;0,037330969;0
2011;23;Campanha;0,000126609;6;0;0,863478373;0,709;15536;13289,84;0,012736676;0
2012;23;Campanha;0;0;0;0,863447394;0,709;15635;14129,57;0,012196666;0,981259994
2013;23;Campanha;0;0;0;0,863459759;0,709;16215;13812,83;0,04344563;0
2008;24;Campina Verde;0,003880225;3,566037736;0;0,89040454;0,621;19207;10605,31;0,033676404;0,161139168
2009;24;Campina Verde;0,005686375;3,5;0;0,911202542;0,621;19201;11299,12;0,004246285;0,163741472
2010;24;Campina Verde;0,007073171;3,218390805;0;0,746895053;0,704;19324;14714,86;-0,103302471;0,232871041
2011;24;Campina Verde;0,005388635;3,136363636;0;0,746872092;0,704;19342;19005,35;-0,004227642;0,108572019
2012;24;Campina Verde;0,004836859;3,169491525;0,016949153;0,746874677;0,704;19358;20295,46;-0,004082299;0,183231739
2013;24;Campina Verde;0,004956828;2,870967742;0,016129032;0,746881106;0,704;19959;21569,13;0,025414002;0,2051706
2014;24;Campina Verde;0,005212928;2,984615385;0,015384615;0,746886099;0,704;19991;23679,96;-0,003118004;0,183382522
2008;26;Campo do Meio;0,004795487;2,970588235;0;0,950168919;0,576;11840;6714,86;0,039741898;0
2009;26;Campo do Meio;0,00286533;3,341463415;0;0,959481088;0,576;11871;7059,74;0,00909732;0
2010;26;Campo do Meio;0,003222735;3,318181818;0;0,876524922;0,683;11476;6812,39;-0,045845272;0
2011;26;Campo do Meio;0,001457726;3,4;0;0,87195122;0,683;11480;9772,53;0,004907346;0
2012;26;Campo do Meio;0,001668722;3,913043478;0;0,871723417;0,683;11483;8890,11;0,004591837;0,845859096
2013;26;Campo do Meio;0,001471825;3,333333333;0;0,860451357;0,683;11831;8591,93;0,035188275;0,820978785
2014;26;Campo do Meio;0,000418352;2,333333333;0;0,861195542;0,683;11844;9735,05;0,005186431;0,83755488
2010;27;Capelinha;0,001090456;3,452380952;0;0,592190328;0,653;34803;7359,35;-0,018800632;0,924948999
2011;27;Capelinha;0,001113211;2,651162791;0;0,624650898;0,653;35090;9570,89;0,002881919;0,920034198
2012;27;Capelinha;0,001213404;2,638297872;0;0,645216014;0,653;35368;10678,7;0,002770083;0,915318932
2013;27;Capelinha;0,000724674;3,517241379;0;0,639711486;0,653;36740;11292,62;0,033149171;0,91034295
2014;27;Capelinha;0,000796912;3,09375;0,03125;0,670257282;0,653;37041;13729,68;0,003423459;0,906050053
2008;30;Caratinga;0,000957746;3,058823529;0;0,587338638;0,606;84825;7218,34;0,032336862;0,160165046
2009;30;Caratinga;0,000505476;3,666666667;0;0,60358948;0,606;85472;8006,74;0,003098592;0,166885062
2010;30;Caratinga;0,000695935;2,5;0;0,637196588;0,706;85239;10069,21;-0,031564167;0,168408827
2011;30;Caratinga;0,001216897;3,333333333;0,095238095;0,66023004;0,706;85811;12426,38;0,000811924;0
2012;30;Caratinga;0,000752707;2,461538462;0;0,684127646;0,706;86364;12408,89;0,000811265;0,175790839
2013;30;Caratinga;0,000393148;2,857142857;0;0,72880618;0,706;89578;13221;0,030918881;0
2014;30;Caratinga;0,00056079;2,6;0;0,746208089;0,706;90192;14666,61;0,001516428;0
2008;32;Carlos Chagas;0,001046846;3,5;0;0,533330204;0,524;21302;8623,83;0,029017707;0,462820392
2009;32;Carlos Chagas;0,000981098;3,133333333;0;0,564161795;0,524;21212;9227,01;0,000327139;0,467141241
2010;32;Carlos Chagas;0,000603217;3,666666667;0;0,61537695;0,648;20069;12651,79;-0,024134999;0,504459614
2011;32;Carlos Chagas;0,001006239;2,733333333;0;0,64596928;0,648;19922;14597,83;-0,000871314;0,51907439
2012;32;Carlos Chagas;0,001745787;4,346153846;0;0,645988169;0,648;19779;14049,01;-0,000939156;0,541331715
2013;32;Carlos Chagas;0,001892209;4,827586207;0,034482759;0,645987929;0,648;20214;14570,29;0,029074062;0,541604828
2014;32;Carlos Chagas;0,00137031;3,380952381;0;0,645993031;0,648;20090;16131,76;-6,52486E-05;0,551966152
2008;34;Carmo de Minas;0,00108057;3,5;0;0,533857825;0,558;14236;7183,6;0,024564074;0
2009;34;Carmo de Minas;0,000338845;2,6;0;0,660832118;0,558;14397;7923,83;-0,003444317;0
2014;34;Carmo de Minas;6,68583E-05;4;0;0,741030928;0,682;14550;11548,03;-0,001668669;0,687285223
2008;36;Carmópolis de Minas;0,007860652;2,590909091;0,022727273;0,697716895;0,565;16425;9051,96;0,030467599;0,389589041
2009;36;Carmópolis de Minas;0,002140564;2,833333333;0;0,698869105;0,565;16624;10075,42;0,001518535;0,388594803
2010;36;Carmópolis de Minas;0,000734484;3,25;0;0,717034256;0,7;17048;11854,98;-0,028540849;0,332824965
2011;36;Carmópolis de Minas;0,001193865;3,230769231;0;0,736787204;0,7;17256;13693,77;-0,000275432;0,328697265
2012;36;Carmópolis de Minas;0,003582583;3,461538462;0;0,737053162;0,7;17456;14979,35;-0,000275507;0,324873969
2013;36;Carmópolis de Minas;0,002675943;4;0;1;0,7;18205;17018,45;0,029854859;0,320790991
2014;36;Carmópolis de Minas;0,003476865;3,025641026;0;1;0,7;18416;18798,37;0,000535189;0,317278454
2008;37;Carvalhos;0,006505159;3,765517241;0,013793103;0,480692129;0,507;4739;5253,74;0,038096125;0
2009;37;Carvalhos;0,002448253;3,818181818;0;0,510031679;0,507;4735;5653,87;0,007851054;0
2010;37;Carvalhos;0,002023134;4,065217391;0,02173913;0,534899034;0,646;4556;5882,91;0,012107723;0,663740123
2008;38;Caxambu;0,00078437;4,636363636;0;1,131588733;0,649;21514;6636,03;0,030116057;0
2009;38;Caxambu;0,000712149;4,1;0;1,155429051;0,649;21431;6985,26;0,001283514;0
2010;38;Caxambu;0,001157491;4;0;0,979129233;0,743;21705;9148,43;-0,015596069;0
2011;38;Caxambu;0,000361507;8;0,2;0,979144558;0,743;21673;9673,22;0,000578746;0,352097079
2012;38;Caxambu;0,000939442;4,923076923;0;0,979113719;0,743;21641;11538,15;0,000506109;0,352802551
2013;38;Caxambu;0,00077128;4,636363636;0;0,979107696;0,743;22257;12094,48;0,030640266;0,353551692
2014;38;Caxambu;0,00070028;4,3;0;0,979140442;0,743;22244;12686,74;0,001262095;0,354207876
2009;39;Cláudio;0,000389835;3,5625;0;0,783946334;0,597;25938;10042,96;0,010065462;0
2008;40;Conceição do Mato Dentro;0,005293885;2,448598131;0;0,477583791;0,43;18558;5796,4;0,025573371;0
2009;40;Conceição do Mato Dentro;0,002529762;2,294117647;0;0,46967735;0,43;18534;5999,93;-0,002572729;0,759253264
2010;40;Conceição do Mato Dentro;0,0028463;2,266666667;0;0,4860956;0,634;17908;8702,39;0,045634921;0,827395577
2011;40;Conceição do Mato Dentro;0,00165704;2,257142857;0,028571429;0,529546855;0,634;17853;9424,04;0,00199241;0,866969137
2012;40;Conceição do Mato Dentro;0,001134108;2,083333333;0;0,5751208;0,634;17798;17488,1;0,00189376;0,872513766
2013;40;Conceição do Mato Dentro;0,001373375;2,166666667;0,066666667;0,648880862;0,634;18273;20935,03;0,032227578;0,877250588
2014;40;Conceição do Mato Dentro;0,002100361;3,065217391;0;0,68511105;0,634;18235;19265,11;0,002609412;0,881327118
2008;41;Congonhas;0,001534331;2,975;0;0,776245163;0,637;48066;17714,67;0,042383047;0,486518537
2009;41;Congonhas;0,001099943;3,655172414;0;0,781827884;0,637;48723;18056,35;0,011315689;0,482318412
2010;41;Congonhas;0,001434612;2,578947368;0;0,799810384;0,753;48519;39601,93;0,004665276;0,460829778
2011;41;Congonhas;0,001943271;2,711538462;0;0,814332579;0,753;49077;56139,33;0,010231048;0,458463231
2012;41;Congonhas;0,000629164;3,411764706;0;0,836262496;0,753;49616;62823,77;0,009753728;0,492300871
2013;41;Congonhas;0,001066743;2,7;0;0,827341469;0,753;51709;66533,98;0,040821614;0,484963933
2014;41;Congonhas;0,001760439;2,84;0,04;0,848986228;0,753;52280;68635,77;0,009920705;0,476281561
2008;42;Conselheiro Lafaiete;0,000774653;7,2;0;0,901951116;0,666;113576;7507,81;0,031070288;0
2009;42;Conselheiro Lafaiete;0,000773036;3,8;0;0,938348214;0,666;114579;7825,74;0,002091564;0
2010;42;Conselheiro Lafaiete;0,001428345;4,222222222;0,055555556;0,954974595;0,761;116512;9696,81;-0,025819419;0,089750412
2011;42;Conselheiro Lafaiete;0,00079321;2,9;0,1;0,954976948;0,761;117562;10860,07;0,000396762;0,08894881
2012;42;Conselheiro Lafaiete;0,000396448;2,6;0;0,954974785;0,761;118578;12827,32;0,000396605;0,088549309
2013;42;Conselheiro Lafaiete;0,000846349;2,272727273;0;0,954970594;0,761;123275;13925,52;0,030526483;0,085175421
2014;42;Conselheiro Lafaiete;0,001613895;3,666666667;0,095238095;0,954973064;0,761;124370;14455,86;0,001154112;0,08451395
2008;43;Contagem;0,002659911;2,333333333;0,023809524;0,788664976;0,651;617749;24070,88;0,040938757;0,022630551
2009;43;Contagem;0,003197693;2,666666667;0;0,893836356;0,651;625393;24641,23;0,010069664;0,022971156
2010;43;Contagem;0,003693384;2,561403509;0,01754386;0,954182838;0,756;603442;31743,14;-0,032353126;0,022083315
2011;43;Contagem;0,005149331;3,1125;0;0,974935725;0,756;608715;33219,02;0,00667401;0,022038228
2012;43;Contagem;0,003197953;2,38;0;0,982590846;0,756;613815;36780,63;0,006372297;0,021993597
2013;43;Contagem;0,00333025;2,648148148;0;0,986411395;0,756;637961;38181,58;0,037096258;0,021946483
2014;43;Contagem;0,002266462;2,567567568;0,027027027;0,996616812;0,756;643476;40833,12;0,006783842;0,021906023
2008;44;Coração de Jesus;0,000191911;2,25;0;0,127282154;0,517;27003;4369,6;0,029233124;0
2009;44;Coração de Jesus;0,000143857;2;0;0,187310955;0,517;27110;5089,39;0,000527755;0
2010;44;Coração de Jesus;0,000725128;2,533333333;0;0,302500672;0,642;26033;4936,38;-0,008056008;0
2011;44;Coração de Jesus;0,00062811;3,153846154;0;0,317496258;0,642;26057;5636,4;0,000531761;0,441340139
2012;44;Coração de Jesus;0,000386343;2,75;0;0,219832049;0,642;26079;11695,4;0,000483162;0,440967829
2013;44;Coração de Jesus;0,001124649;2,333333333;0;0,240172561;0,642;26889;7132,94;0,030569373;0,427684183
2014;44;Coração de Jesus;0,001076426;2,695652174;0;0,258270523;0,642;26933;6555,58;0,00126523;0,445550069
2008;45;Coronel Fabriciano;0,002811475;3,092592593;0,018518519;0,938208112;0,648;104415;6339,61;0,028211991;0,163788728
2009;45;Coronel Fabriciano;0,004635175;2,685393258;0,011235955;0,959890324;0,648;105037;6893,8;-0,000312386;0,166569875
2010;45;Coronel Fabriciano;0,002587456;2,56;0;0,987472756;0,755;103694;8863,84;0,006405916;0,139188381
2011;45;Coronel Fabriciano;0,002740151;2,490566038;0,018867925;0,987472882;0,755;104174;10283,96;0,000931484;0,138671838
2012;45;Coronel Fabriciano;0,003771051;2,794520548;0;0,987470971;0,755;104637;11483,22;0,000827215;0,138172922
2013;45;Coronel Fabriciano;0,002505136;3;0,02;0,987470222;0,755;108302;12832,44;0,031046596;0,137642887
2014;45;Coronel Fabriciano;0,003001351;2,616666667;0;0,987468188;0,755;108843;13725,15;0,001603287;0,13717924
2008;46;Curvelo;0,001201201;3,71875;0,0625;0,691112634;0,608;74409;8417,51;0,037080292;0,675697832
2009;46;Curvelo;0,000782808;5,380952381;0;0,750569613;0,608;75051;8832,3;0,007000751;0,673835125
2010;46;Curvelo;1,94009E-05;19;0;0,80727307;0,713;74219;10786,65;-0,039308147;0,659696304
2011;46;Curvelo;5,7999E-05;6;0;0,839109375;0,713;74734;11265,67;0,003511563;0,692121391
2012;46;Curvelo;9,63391E-05;4,4;0,2;0,870424187;0,713;75014;14129,33;0,003383277;0,691870851
2013;46;Curvelo;9,31862E-05;7,4;0;0,891460218;0,713;77824;15679,84;0,033834297;0,666889391
2014;46;Curvelo;9,2816E-05;5;0;0,907876437;0,713;78373;15874,71;0,00398837;0,65272479
2008;47;Diamantina;0;0;0;0,645048905;0,602;46212;5977,56;0,031718369;0,243443261
2009;47;Diamantina;0;0;0;0,698223066;0,602;46372;6202,71;0,002618243;0,245622358
2010;47;Diamantina;8,71384E-05;4;0;0,72048823;0,716;45880;8324,22;-0,033274366;0,219245859
2011;47;Diamantina;0;0;0;0,934920117;0,716;46005;9157,78;0,000348554;0,217585045
2012;47;Diamantina;0,000435426;4,6;0;1,014135501;0,716;46125;10586,07;0,000261324;0,21701897
2013;47;Diamantina;0,000253571;4,333333333;0;0,805150377;0,716;47647;11821,71;0,030305669;0,213654585
