Ano;Id;Município;prop_inter_pop_total;prop_dias_perm_internacoes;prop_obito_internacao;prop_pop_acesso_esg;idhm;populacao;pib_percapta;cresc_pop;prop_pop_atend_com_esgoto
2014;47;Diamantina;0,000591017;3,857142857;0;0,952408845;0,716;47803;12758,94;0,001098808;0,21337573
2008;48;Divisópolis;0,003664077;3,58;0;0,018587809;0,445;8285;4952,06;0,035042476;0
2009;48;Divisópolis;0,002040965;3,357142857;0;0,052936311;0,445;8463;5366,98;0,005349553;0
2010;48;Divisópolis;0,002252569;3,59375;0,03125;0,079674616;0,609;8974;4691,53;0,035498214;0
2011;48;Divisópolis;0,002375463;3,264705882;0;0,124590879;0,609;9166;5785,53;0,007532029;0
2008;49;Dores do Indaiá;0,001184792;2,878787879;0,060606061;1,023504868;0,603;14380;7982,87;0,03335312;0
2010;49;Dores do Indaiá;0,002210145;2,508196721;0,016393443;0,915517492;0,719;13778;8815,03;-0,013016736;0
2008;50;Elói Mendes;0,000744186;2,75;0,083333333;0,65032913;0,618;25218;10991,81;0,040389703;0
2009;50;Elói Mendes;0,000859898;2,785714286;0;0,99796334;0,618;25532;9716,05;0,009674419;0
2010;50;Elói Mendes;0,00061665;4,555555556;0,111111111;0,807850912;0,685;25220;12375,27;-0,103556293;0,400396511
2011;50;Elói Mendes;0,00178009;2,5;0;0,807867462;0,685;25472;14683,44;0,000753683;0,400989322
2012;50;Elói Mendes;0,001368363;3,1;0;0,800233327;0,685;25715;14370,42;0,00068465;0,4472098
2013;50;Elói Mendes;0,000464622;4,857142857;0;0,807840353;0,685;26759;12487,8;0,030788177;0,429761949
2014;50;Elói Mendes;0,000265111;3,75;0;0,807838928;0,685;27019;17255,78;0,001460242;0,430363818
2008;51;Esmeraldas;0,006230892;2,934579439;0;0,13732485;0,538;58307;4746,23;0,038837301;0,306069597
2009;51;Esmeraldas;0,002425362;3,261904762;0,011904762;0,153884999;0,538;59408;4902,47;0,008414616;0,308224482
2010;51;Esmeraldas;0,004798437;2,592814371;0;0,154402615;0,671;60271;5410,3;0,004879598;0,341955501
2011;51;Esmeraldas;0,003476774;2,803278689;0;0,156731883;0,671;61283;6113,44;0,008246416;0,357668521
2012;51;Esmeraldas;0,004834879;2,245614035;0;0,151858276;0,671;62262;6926,69;0,007922485;0,366515692
2013;51;Esmeraldas;0,002857921;2,228571429;0;0,148058997;0,671;65224;7310,24;0,038792128;0,360342819
2014;51;Esmeraldas;0,005102454;2,412698413;0;0,177468786;0,671;66237;7926,89;0,008192705;0,37482072
2008;52;Extrema;0,000136221;2;0;0,823800878;0,607;26436;47366,93;0,026139223;0,028143441
2009;52;Extrema;0,000682501;2,4;0;0,821395691;0,607;27155;51346,8;-0,002043318;0,026956362
2010;52;Extrema;0,000282127;3,5;0;0,825413476;0,732;28599;65983,88;-0,032350532;0,025490402
2011;52;Extrema;0,000141563;2;0;0,844435349;0,732;29319;81418,03;-0,00352659;0,023568335
2012;52;Extrema;0;0;0;0,88063033;0,732;30016;103412,75;-0,003539071;0,020022655
2013;52;Extrema;0;0;0;0,874672641;0,732;31693;128859,55;0,025998011;0,019373363
2014;52;Extrema;0;0;0;0,909912968;0,732;32402;144320,88;-0,00263085;0,019906179
2008;53;Formiga;0,002452367;2,743589744;0;0,887497382;0,655;66834;9983,7;0,039275912;0
2009;53;Formiga;0,00149598;3,125;0,083333333;0,900607342;0,655;67178;10409,2;0,00880337;0,220771681
2010;53;Formiga;0,000915631;3;0,071428571;0,918330058;0,755;65128;13512,63;-0,046936359;0,219598329
2011;53;Formiga;0,000325542;2,2;0;0,923903888;0,755;65299;15089,06;0,004512753;0,220018683
2012;53;Formiga;6,4834E-05;3;0;0,923973482;0,755;65464;16744,21;0,004232046;0,219968227
2013;53;Formiga;0;0;0;0,942706716;0,755;67617;17261,02;0,034815871;0,215093837
2014;53;Formiga;0,000124704;2;0;0,940250321;0,755;67833;18976,54;0,004824259;0,21641384
2008;54;Francisco Sá;0,000129887;5;0;0,444586629;0,48;25788;5704,71;0,038534173;0
2009;54;Francisco Sá;0,000257666;3,666666667;0;0,467954143;0,48;25994;6127,32;0,008182881;0
2010;54;Francisco Sá;0,000428339;4,7;0;0,480611753;0,654;24912;6054,91;0,002576656;0
2011;54;Francisco Sá;0,000340107;3,625;0;0,506355932;0,654;25016;8331,21;0,007538765;0
2012;54;Francisco Sá;0,000379875;4,777777778;0;0,504339863;0,654;25116;9202,97;0,007227277;0,836120401
2013;54;Francisco Sá;0,000121981;3,666666667;0;0,499903783;0,654;25983;11768,82;0,038071923;0,846707463
2014;54;Francisco Sá;8,04376E-05;8;0;0,509960923;0,654;26102;11975,23;0,010978287;0,942226649
2008;55;Frutal;0,003233508;5,46728972;0,009345794;0,857877029;0,643;54094;12796,54;0,03190096;0,397530225
2009;55;Frutal;0,005334217;5,830508475;0,005649718;0,872288805;0,643;54819;14347,19;0,002749992;0,410660537
2010;55;Frutal;0,006192717;5,495;0,005;0,86199222;0,73;53468;14502,77;-0,026701224;0,350882771
2011;55;Frutal;0,005723125;4,864864865;0,010810811;0,861994889;0,73;53998;17901,74;0,000897944;0,347438794
2012;55;Frutal;0,004729082;5,712418301;0,006535948;0,861991158;0,73;54511;19729,38;0,000866203;0,361358258
2013;55;Frutal;0,003777205;5,896825397;0;0,861988717;0,73;56720;21667,03;0,03106358;0,375846262
2014;55;Frutal;0,005507003;5,076086957;0,010869565;0,861984669;0,73;57269;24408,33;0,001618802;0,373186191
2008;56;Governador Valadares;0,000895962;4,907894737;0,026315789;0,971146763;0,635;261981;9884,1;0,037855893;0,19017028
2009;56;Governador Valadares;0,000959379;4,195121951;0,024390244;0,971466989;0,635;263274;10809,32;0,007627468;0,195955544
2010;56;Governador Valadares;0,000469269;3,875;0,05;0,972850593;0,727;263689;13103,72;-0,002726039;0,205977496
2011;56;Governador Valadares;0,000221417;5,315789474;0,052631579;0,973490338;0,727;264960;14039,46;0,006710543;0,213824728
2012;56;Governador Valadares;0,000995785;3,906976744;0,023255814;0,973958451;0,727;266190;15340,23;0,006444395;0,221961757
2013;56;Governador Valadares;0,000881913;3,721518987;0,012658228;0,974180602;0,727;275568;16639,81;0,03721458;0,236910672
2014;56;Governador Valadares;0,000776122;3,685714286;0,014285714;0,974310006;0,727;276995;18311,47;0,006854362;0,242971895
2008;57;Guanhães;0,001694437;3,388888889;0;0,800335515;0,556;30401;8224,32;0,047116806;0,180224335
2009;57;Guanhães;0,002318464;2,72;0;0,813858607;0,556;30638;8424,16;0,015061659;0,178014231
2010;57;Guanhães;0,00437254;3,075;0;0,797613716;0,686;31262;10055,64;-0,151627562;0,188535602
2011;57;Guanhães;0,002946955;3,037037037;0,037037037;0,813170082;0,686;31526;11170,44;0,001530389;0,189779864
2012;57;Guanhães;0,001852659;3,235294118;0;0,80664548;0,686;31781;14316,76;0,001528051;0,193732104
2013;57;Guanhães;0,002112602;2,95;0;0,776377953;0,686;33020;15251,91;0,031713165;0,189854634
2014;57;Guanhães;0,001159481;2,272727273;0,090909091;0,769919212;0,686;33297;16264,9;0,002112602;0,198876776
2008;58;Guapé;0,004835227;2,417475728;0;0,771481481;0,58;13500;7749,85;0,023544109;0,841555556
2009;58;Guapé;0,006270036;2,443609023;0;0,776920223;0,58;13475;8201,46;-0,004224955;0,888089054
2010;58;Guapé;0,005730231;2,408695652;0,008695652;0,767733564;0,679;13872;7590,09;-0,053884594;0,890282584
2011;58;Guapé;0,00557173;2,432432432;0;0,766628275;0,679;13892;10895,09;-0,00732473;0,926360495
2012;58;Guapé;0,006623186;2,572519084;0;0,769391129;0,679;13911;10450,61;-0,007177994;0,918481777
2013;58;Guapé;0,007222717;2,623287671;0,006849315;0,75482612;0,679;14349;11176,48;0,021993023;0,910028573
2014;58;Guapé;0,007117969;2,58041958;0;0,764517699;0,679;14379;12487,61;-0,006134362;0,902566242
2008;59;Guaraciaba;0,001330229;4,0625;0;0,242576095;0,473;10776;3546,74;0,031914894;0
2009;59;Guaraciaba;0,001077854;4,461538462;0;0,244269871;0,473;10820;4095,83;0,002743598;0,671534196
2011;59;Guaraciaba;0,000253058;4;0;0,278935525;0,623;10221;4418,74;0,001605272;0,878583309
2012;59;Guaraciaba;0,000842318;2,8;0,1;0,289097671;0,623;10218;5504,54;0,001433994;0,880113525
2013;59;Guaraciaba;0,000244918;3;0;0,29075183;0,623;10521;5938,32;0,031755391;0,881950385
2014;59;Guaraciaba;0,000570218;3,714285714;0;0,295810772;0,623;10527;6656,88;0,002204262;0,883347582
2009;60;Guarda-Mor;0,001572602;3,388888889;0;0,576866332;0,58;6778;31687,52;0,007747843;0
2008;61;Ibiá;0,001123911;2,1875;0,0625;0,862483078;0,65;22899;24626,2;0,042395841;0,331892222
2009;61;Ibiá;0,002431062;3,685714286;0;0,846547315;0,65;23069;24450,14;0,011309357;0,412414929
2010;61;Ibiá;0,003272727;2,555555556;0;0,831596175;0,718;23218;20897,85;-0,044939918;0,451761564
2011;61;Ibiá;0,00108358;2,8;0;0,886422921;0,718;23385;25767,89;0,006763636;0,448535386
2012;61;Ibiá;0,001363767;2,684210526;0;0,883467108;0,718;23547;26569,12;0,006429242;0,451267677
2013;61;Ibiá;0,000622794;1,555555556;0;0,854307346;0,718;24435;30585,11;0,037252369;0,438223859
2014;61;Ibiá;0,000274914;2,5;0,25;0,849997969;0,718;24613;29962,99;0,006850737;0,438061187
2008;62;Ibirité;0,001130547;2,888888889;0;0,693560435;0,562;155290;6373,68;0,036825996;0
2009;62;Ibirité;0,000966967;3;0;0,719788107;0,562;157438;6800,98;0,00678328;0
2010;62;Ibirité;0,001916933;2,929824561;0,01754386;0,755690326;0,704;158954;8847,76;-0,072491344;0,158536432
2011;62;Ibirité;0,000470478;3,071428571;0;0,79489633;0,704;160943;9282,99;0,000739869;0,156695228
2012;62;Ibirité;0,000638076;2,368421053;0;0,83420828;0,704;162867;9494,97;0,000672111;0,154948516
2013;62;Ibirité;0,000553836;2,411764706;0;0,833545213;0,704;169908;9814,84;0,030829163;0,153106387
2014;62;Ibirité;0,000910895;2,821428571;0;0,867302189;0,704;171932;10719,87;0,001433458;0,151519205
2008;63;Ipanema;0,002144104;3,046511628;0;0,569692879;0,571;17778;6093,27;0,029517454;0,89841377
2009;63;Ipanema;0,00204285;3,097560976;0;0,658517526;0,571;17916;6863,79;0,000747943;0,90846171
2010;63;Ipanema;0,001713502;3,085714286;0,057142857;0,664281783;0,693;18170;6417,29;0,017737917;0,790423775
2011;63;Ipanema;0,001171875;3,5;0,083333333;0,680753481;0,693;18315;6785,04;0,002643689;0,786240786
2012;63;Ipanema;0,001266378;4,461538462;0;0,703549174;0,693;18455;8543,93;0,002490234;0,782227039
2013;63;Ipanema;0,000613034;3,538461538;0,076923077;0,680093921;0,693;19165;9661,36;0,032877113;0,777980694
2014;63;Ipanema;0,001316222;3,035714286;0,035714286;0,702039549;0,693;19318;10627,72;0,003159483;0,774303758
2008;64;Ipatinga;0,001278539;2,476190476;0;1,117412709;0,684;241720;25577,18;0,043320841;0,047410227
2009;64;Ipatinga;0,00090231;3,066666667;0;1,139516907;0,684;244508;23145,84;0,012115677;0,047515828
2010;64;Ipatinga;0,001290474;3,5;0;0,989560192;0,771;239468;31443,67;0,025505294;0,051046486
2011;64;Ipatinga;0,000347705;4;0;0,989558622;0,771;241539;33665,21;0,012200845;0,052637462
2012;64;Ipatinga;0,00074473;2,153846154;0,076923077;0,989558226;0,771;243541;36065,59;0,011590172;0,052828887
2013;64;Ipatinga;0,000823949;2,733333333;0;0,989561356;0,771;253098;37637,77;0,042907883;0,07192866
2014;64;Ipatinga;0,000380104;2;0;0,98955991;0,771;255266;36024,28;0,011590222;0,072144351
2008;65;Itabira;0,0002405;1;0;0,942649479;0,649;109380;31073,34;0,035616438;0
2009;65;Itabira;0;0;0;0,945507567;0,649;110419;30930,73;0,005772006;0,023745913
2010;65;Itabira;0,000253293;2;0;0,95565798;0,756;109783;37764,65;-0,055954089;0,02379239
2011;65;Itabira;0;0;0;0,890659028;0,756;110663;47468,59;0,001266464;0,023603192
2012;65;Itabira;0,000757959;3,333333333;0;0,892695088;0,756;111514;49850,98;0,001264862;0
2013;65;Itabira;0,000490076;2,5;0;0,867256102;0,756;115817;53425,17;0,031076301;0
2014;65;Itabira;0,001467351;3,333333333;0;0,893905521;0,756;116745;48445,51;0,001960304;0
2008;66;Itabirinha;0,002321165;2,545454545;0;0,557108254;0,544;10734;4584,86;0,027759705;0,212222843
2009;66;Itabirinha;0,005702218;2,444444444;0;0,584065071;0,544;10819;4674,08;-0,00084406;0,223218412
2010;66;Itabirinha;0,004609306;2,19047619;0;0,593340816;0,653;10692;5025,96;-0,03780359;0,227927422
2011;66;Itabirinha;0,00572309;2,307692308;0;0,614776952;0,653;10760;5200,19;-0,00285338;0,225836431
2012;66;Itabirinha;0,009933775;2,444444444;0;0,830131166;0,653;10826;6471,81;-0,002861545;0,223813043
2013;66;Itabirinha;0,000215008;1;0;0,814861012;0,653;11224;6616,16;0,026710817;0,221667855
2014;66;Itabirinha;0;0;0;0,871293264;0,653;11297;6638,49;-0,001935068;0,219792865
2008;67;Itabirito;0,009389939;2,63030303;0,012121212;0,818719121;0,629;43314;24712,28;0,029589266;0
2009;67;Itabirito;0,007562404;2,511278195;0,022556391;0,825219018;0,629;43832;18655,82;0,000853631;0,333272495
2010;67;Itabirito;0,009993108;2,632183908;0,005747126;0,80664041;0,73;45449;41318,68;-0,009950532;0,312900174
2011;67;Itabirito;0,006600471;2,913043478;0;0,804405918;0,73;46029;54556,02;0,000631748;0,308957396
2012;67;Itabirito;0,005621522;2,846938776;0;0,799995707;0,73;46589;60929,15;0,000573954;0
2013;67;Itabirito;0,00578839;3,057692308;0;0,766857284;0,73;48614;82824,88;0,030631561;0
2014;67;Itabirito;0,005669501;3,12745098;0,029411765;0,858179379;0,73;49203;76075,77;0,001335782;0
2008;68;Itaguara;0,001901222;3,729323308;0,015037594;0,942085545;0,572;12812;10243,94;0,038154458;0
2009;68;Itaguara;0,002794049;3,593908629;0,025380711;0,932386539;0,572;12956;8634,49;0,007890787;0
2010;68;Itaguara;0,002881431;4,402985075;0,019900498;0,811105723;0,691;12372;9242,9;-0,010637242;0
2008;69;Itajubá;0,00102259;3,318181818;0;0,941424273;0,691;89730;14468,22;0,024037317;0,271313942
2009;69;Itajubá;0,001399841;3;0;0,964810197;0,691;90225;16128,19;-0,003857953;0,274447215
2010;69;Itajubá;0,001658604;3,666666667;0;0,9129255;0,787;90658;21987,57;0,012785218;0,234419467
2011;69;Itajubá;0,000276842;4,833333333;0;0,912921379;0,787;91159;22845,3;-0,001474315;0,232791057
2012;69;Itajubá;4,62086E-05;3;0;0,912922973;0,787;91643;24690,6;-0,001476491;0,231212422
2013;69;Itajubá;0,000134789;6,333333333;0,333333333;0,912923952;0,787;94940;25383,2;0,028464489;0,229534443
2014;69;Itajubá;0,00022478;8,2;0;0,912923731;0,787;95491;28167,13;-0,000584086;0,228084322
2008;70;Itaobim;0,002940744;5,65;0;0,110540203;0,542;21603;6266,19;0,032018209;0
2009;70;Itaobim;0,004838;3,848484848;0;0,185539828;0,542;21618;6614,12;0,002940744;0,3155241
2010;70;Itaobim;0,006054341;4,024390244;0;0,228084377;0,629;21001;7157;-0,007183697;0
2011;70;Itaobim;0,003976436;4,222222222;0;0,292502741;0,629;20981;7647,39;0,002658004;0
2012;70;Itaobim;0,007640317;3,961538462;0;0,418348361;0,629;20961;8819,84;0,002356406;0
2013;70;Itaobim;0,003841229;2,074074074;0;0,407714776;0,629;21569;9308,09;0,032765207;0,228754231
2014;70;Itaobim;0,008367607;2,508474576;0;0,442038394;0,629;21566;11349,17;0,00312989;0,244644348
2008;71;Itapecerica;0,000590842;3,5;0;0,740904807;0,625;21220;7594,53;0,035326503;0
2009;71;Itapecerica;0,000440723;3;0;0,756415094;0,625;21200;7349,7;0,005465288;0
2010;71;Itapecerica;0,000305483;3,5;0;0,766010198;0,713;21377;9489,08;-0,038195975;0,133320859
2011;71;Itapecerica;0,000304739;4;0;0,771974939;0,713;21388;11532,04;0,002443867;0,136992706
2012;71;Itapecerica;0,000152022;3;0;0,771998692;0,713;21399;13169,37;0,00228554;0,136922286
2013;71;Itapecerica;0;0;0;0,772014147;0,713;22054;15419,06;0,032684707;0,132855718
2014;71;Itapecerica;0;0;0;0,771986233;0,713;22082;14991,71;0,002944207;0
2008;72;Itaúna;0,005226209;3,253731343;0,007462687;0,955236864;0,685;85070;16085,27;0,042700285;0,236040907
2009;72;Itaúna;0,002930064;3,157894737;0,013157895;0,95511312;0,685;85838;14261,7;0,011622465;0,236888092
2010;72;Itaúna;0,003957937;3,009803922;0,009803922;0,954775751;0,758;85463;19408,53;-0,00643843;0,245041714
2011;72;Itaúna;0,002613274;2,602941176;0,014705882;0,947447866;0,758;86124;22568,15;0,009700827;0,24800288
2012;72;Itaúna;0,002436981;3,375;0,015625;0,947211913;0,758;86762;25039,27;0,00926175;0,248461308
2013;72;Itaúna;0,000878445;3,291666667;0,041666667;0,9630234;0,758;90084;26735,53;0,040324423;0,248945429
2014;72;Itaúna;0,000616411;3,352941176;0;0,955608429;0,758;90783;27657,12;0,009443285;0,249363868
2008;73;Ituiutaba;0,00106927;5,434782609;0;0,947785106;0,653;96122;13799,04;0,053069617;0
2009;73;Ituiutaba;0,000319081;2,714285714;0,142857143;0,948542254;0,653;96759;18326,22;0,019897722;0,212517699
2010;73;Ituiutaba;0,002343445;2,592592593;0;0,956447911;0,739;97171;17385,38;0,050369222;0,214878925
2011;73;Ituiutaba;0,001745052;2,292682927;0;0,95644838;0,739;97792;19726,47;0,019615501;0,216940036
2012;73;Ituiutaba;0,000584991;2,785714286;0;0,956449711;0,739;98392;21154,57;0,018599702;0,220048378
2013;73;Ituiutaba;0,000716019;1,777777778;0;0,956449716;0,739;102020;24984,11;0,050434565;0,214261909
2014;73;Ituiutaba;0,000351727;2,555555556;0,111111111;0,956451456;0,739;102690;26181,24;0,017860695;0,244853442
2008;74;Iturama;0,007936508;2,027777778;0;1,027827675;0,669;32845;16292,68;0,031847134;0
2009;74;Iturama;0,012310398;2,5;0;1,038698805;0,669;33231;16896,29;0,002865961;0,080497126
2010;74;Iturama;0,017728905;2,303797468;0;0,946076155;0,747;34456;44396,87;-0,020444054;0,092959136
2011;74;Iturama;0,015684517;2,014285714;0;0,946087704;0,747;34890;51836,06;0,001570916;0,082717111
2012;74;Iturama;0,024171889;2,398148148;0,009259259;0,946074544;0,747;35308;52271,67;0,001120323;0,08173785
2013;74;Iturama;0,014319809;2,166666667;0;0,946086815;0,747;36837;48163,18;0,031557744;0,088226511
2014;74;Iturama;0,018189693;1,797619048;0;0,946079352;0,747;37277;41184,63;0,001952701;0,12388336
2008;75;Jacinto;0,002963681;4,381818182;0;0,327473553;0,471;12856;4523,86;0,027006087;0,689405725
2009;75;Jacinto;0,0027517;3,470588235;0;0,323918595;0,471;12923;4945,17;-0,001293243;0,6736052
2010;75;Jacinto;0,003071253;2,927272727;0;0,380501071;0,62;12134;4580,18;-0,033775763;0,717405637
2011;75;Jacinto;0,003640845;3,369230769;0;0,42774757;0,62;12138;5109,92;-0,003071253;0,778876256
2012;75;Jacinto;0,002640746;3,425531915;0;0,446713886;0,62;12142;5933,39;-0,003080715;0,843024213
2013;75;Jacinto;0,002243748;4,804878049;0,024390244;0,438494125;0,62;12511;6231,95;0,026688392;0,947726001
2014;75;Jacinto;0,001590348;3,896551724;0;0,496167359;0,62;12524;6645,86;-0,002079571;0,997524752
2008;76;Jaíba;0,000911577;2,5;0;0,018200139;0,467;31758;7077,57;0,035882908;0
2009;76;Jaíba;0,000453035;3,666666667;0;0,077757067;0,467;32190;8510,94;0,00607718;0
2010;76;Jaíba;0,000463356;5;0;0,226962813;0,638;33587;6949,28;-0,022274237;0
2011;76;Jaíba;0,000307669;4,25;0;0,232896011;0,638;34071;8743,58;0,004015754;0
2012;76;Jaíba;7,66166E-05;3;0;0,140681548;0,638;34539;9051,82;0,003922775;0,318480558
2013;76;Jaíba;0;0;0;0,166906754;0,638;36098;11163,9;0,034247625;0,310266497
2014;76;Jaíba;7,37518E-05;7;0;0,181408189;0,638;36586;11814,65;0,004444774;0,306128027
2008;77;Janaúba;0,001560355;3,346666667;0,013333333;0,099174284;0,58;67941;7654,79;0,045276618;0,54916766
2009;77;Janaúba;0,000574677;2,785714286;0;0,237410072;0,58;68527;7445,01;0,013668706;0,555883083
2010;77;Janaúba;0,000206105;3,7;0;0,282801671;0,696;66803;7336,72;-0,004186934;0,580902055
2011;77;Janaúba;0,000244514;4,083333333;0;0,300406256;0,696;67199;8461,26;0,011500649;0,594726112
2012;77;Janaúba;0,000483715;3,208333333;0,041666667;0,194744085;0,696;67581;9570,58;0,010982741;0,613959545
2013;77;Janaúba;0,000328763;3,882352941;0;0,235704801;0,696;70041;10360,9;0,042183973;0,610799389
2014;77;Janaúba;0,000382555;4,35;0;0,294755364;0,696;70472;11902,36;0,011042565;0,629824611
2008;78;Januária;0,001897533;3,461538462;0;0,241823647;0,541;67206;4861,22;0,04118541;0
2009;78;Januária;0,002455938;3,235294118;0;0,258486877;0,541;67516;4960,88;0,010363451;0
2010;78;Januária;0,003064664;3;0;0,09700136;0,658;65463;5189,38;-0,057208899;0,092647755
2011;78;Januária;0,001219698;2,875;0;0,106499406;0,658;65606;5581,84;0,005056696;0,097994086
2012;78;Januária;0,000910332;2,5;0;0,114261377;0,658;65744;6772,36;0,004878792;0,098837917
2013;78;Januária;0,000293083;3;0;0,140081031;0,658;67875;7505,93;0,035351237;0,096279926
2014;78;Januária;0;0;0;0,167971792;0,658;68065;8221,83;0,005275498;0,098141482
2008;80;Joaíma;0,001289921;4,551724138;0;0,725358976;0,442;15391;4136,74;0,031615656;0
2009;80;Joaíma;0,001109189;2,16;0;0,630043973;0,442;15464;4401,65;0,002535362;0
2011;80;Joaíma;0,001436201;2,4375;0;0,682853517;0,587;14971;4825,98;0,001753439;0
2008;82;João Pinheiro;0,003332963;6,122222222;0,022222222;0,656042289;0,581;44834;11848,68;0,033370326;0,07666057
2009;82;João Pinheiro;0,001733678;4,914893617;0;0,696190476;0,581;45150;11409,87;0,003962523;0,112469546
2010;82;João Pinheiro;0,001690162;4,5;0,022727273;0,711931065;0,697;45260;13633,13;-0,039727038;0,173994697
2011;82;João Pinheiro;0,001304832;5,441176471;0,058823529;0,778375294;0,697;45559;17463,77;0,000921907;0,181588709
2012;82;João Pinheiro;0,00061352;3,9375;0,0625;0,777503926;0,697;45848;18101,55;0,000844303;0,125043622
2013;82;João Pinheiro;0,00022314;5,166666667;0;0,812214768;0,697;47549;20143,85;0,031059473;0,135817788
2014;82;João Pinheiro;0,000148517;2,25;0;0,812220597;0,697;47870;22592,12;0,001636357;0,145310215
2008;83;Juiz de Fora;0,00158981;3,361445783;0,006024096;0,972132798;0,703;520612;13715,11;0,035811716;0,188168924
2009;83;Juiz de Fora;0,001275741;3,514925373;0,007462687;0,972236884;0,703;526706;14093,51;0,005956999;0,191423678
2010;83;Juiz de Fora;0,000983663;3,441176471;0,009803922;0,969710236;0,778;516247;19140,86;-0,012785971;0,198344978
2011;83;Juiz de Fora;0,000259182;2,962962963;0;0,970088957;0,778;520811;20142,36;0,004629005;0,19751695
2012;83;Juiz de Fora;8,60116E-05;3,333333333;0;0,97062973;0,778;525225;22687,73;0,004444487;0,196727117
2013;83;Juiz de Fora;0,00032317;4,714285714;0,142857143;0,971339446;0,778;545942;24172,71;0,035025851;0,195890772
2014;83;Juiz de Fora;0,000202126;3,454545455;0,045454545;0,947968985;0,778;550710;24913,8;0,004995291;0,195164424
2008;84;Juramento;0,00061506;3,285714286;0;0,438416422;0,535;4092;6781,06;0,038886353;0
2009;84;Juramento;0,001655341;3,210526316;0,052631579;0,459591042;0,535;4108;6987,5;0,008522977;0
2008;85;Lagoa da Prata;0,000918876;3;0;0,949541879;0,623;46276;12661,37;0,039574236;0
2009;85;Lagoa da Prata;0,00071554;3,090909091;0;0,966749633;0,623;47007;13998,84;0,008991861;0
2010;85;Lagoa da Prata;0,000616819;3,444444444;0;0,977252958;0,732;45984;17101,65;-0,050868406;0,208855254
2011;85;Lagoa da Prata;0,000614125;3,333333333;0,111111111;0,967468145;0,732;46539;18349,37;0,004386266;0,286727261
2012;85;Lagoa da Prata;0,000815439;3,833333333;0;0,96747812;0,732;47076;19530,59;0,004162402;0,284646104
2013;85;Lagoa da Prata;0,001182111;3,666666667;0;0,973578602;0,732;49089;22640,01;0,03472411;0,282446169
2014;85;Lagoa da Prata;0,001176547;3,722222222;0;0,973516736;0,732;49654;25468,87;0,004728443;0,280561485
2008;87;Lajinha;0,004256074;4,5;0;0,373747551;0,525;17865;8013,26;0,040789959;0
