Ano;Id;Município;prop_inter_pop_total;prop_dias_perm_internacoes;prop_obito_internacao;prop_pop_acesso_esg;idhm;populacao;pib_percapta;cresc_pop;prop_pop_atend_com_esgoto
2009;87;Lajinha;0,004037921;4,434782609;0;0,384658898;0,525;17678;9013,87;0,010108175;0
2010;87;Lajinha;0,004221838;4,090909091;0;0,393696772;0,661;19609;8569,13;-0,085147472;0
2011;87;Lajinha;0,005741627;4,433333333;0;0,393556281;0,661;19616;11220,06;0,002686624;0
2012;87;Lajinha;0,001718541;4,444444444;0;0,403424727;0,661;19622;10779,1;0,002296651;0,110590154
2013;87;Lajinha;0,004067295;4,454545455;0;0,398733864;0,661;20219;12023,27;0,032843231;0,110984717
2014;87;Lajinha;0,001290323;4,142857143;0;0,422953411;0,661;20241;11983,21;0,002958033;0
2008;88;Lambari;0,007654535;3,169811321;0;0,586372411;0,627;19167;7468,64;0,033741415;0
2009;88;Lambari;0,003882657;2,888888889;0;0,58402619;0,627;19244;8020,59;0,004332756;0
2010;88;Lambari;0,003221083;2,863636364;0;0,600797791;0,711;19554;9185,63;-0,017831464;0
2011;88;Lambari;0,00350365;3,166666667;0;0,597710506;0,711;19655;12680,91;0,002928258;0,227931824
2012;88;Lambari;0,00276605;2,526315789;0;0,61791211;0,711;19752;11364,29;0,002773723;0,347762252
2013;88;Lambari;0,000986471;3,142857143;0;0,626509558;0,711;20453;11546,51;0,033047023;0,335843153
2014;88;Lambari;0,001123596;2,375;0;0,673069442;0,711;20564;13533,77;0,003382187;0,334030344
2008;89;Lavras;0,00144984;3,447761194;0,029850746;0,972583842;0,678;91333;12115,89;0,032762705;0,326377104
2009;89;Lavras;0,000517554;5,416666667;0;0,995634415;0,678;92542;13094,19;0,003462304;0,349873571
2010;89;Lavras;0,00043592;4,85;0,1;0,952885033;0,782;92200;16209,02;-0,010609851;0,358524946
2011;89;Lavras;0,000369525;5,588235294;0;0,95288048;0,782;93231;17631,3;0,002724499;0,461337967
2012;89;Lavras;0,000390244;3,666666667;0;0,952880248;0,782;94228;19376,62;0,002608412;0,496423568
2013;89;Lavras;0,000251852;3,25;0,166666667;0,952888807;0,782;98172;20975,39;0,03299729;0,390773337
2014;89;Lavras;0,000230111;4,545454545;0;0,952886757;0,782;99229;21271,22;0,003274078;0,458817483
2008;90;Lima Duarte;0,003314394;3,142857143;0;0,548375319;0,584;16434;6912,63;0,031854602;0
2009;90;Lima Duarte;9,44376E-05;5;0;0,709348854;0,584;16494;7150,62;0,002746212;0
2010;90;Lima Duarte;0,00011443;4;0;0,724503065;0,71;16149;7482,08;-0,174709604;0
2011;90;Lima Duarte;0,000115902;3;0;0,727244639;0,71;16183;8858,03;-0,012701682;0
2012;90;Lima Duarte;0;0;0;0,725764677;0,71;16216;9328,79;-0,012517385;0,43074741
2013;90;Lima Duarte;0,000462054;4,25;0;0,738530466;0,71;16740;12301,34;0,016079812;0,424014337
2014;90;Lima Duarte;0,00011685;3;0;0,765578458;0,71;16786;13232,6;-0,011435832;0,266531634
2008;91;Machado;0,003206573;4,109375;0;0,918995628;0,63;39109;15861,07;0,037100546;0
2009;91;Machado;0,001840888;4,72972973;0;0,918980485;0,63;39509;15797,31;0,007014379;0
2010;91;Machado;0,003710866;4,084507042;0;0,958591811;0,715;38688;15428,07;-0,048062093;0,259331059
2011;91;Machado;0,001980404;3,947368421;0;0,959980503;0,715;38981;19092,86;0,002874615;0,270105949
2012;91;Machado;0,001715088;3,606060606;0;0,953061328;0,715;39264;18450,51;0,002762143;0,272794417
2013;91;Machado;0,001358217;4,074074074;0;1;0,715;40760;18726,37;0,03315836;0,270583906
2014;91;Machado;0,001453853;3,379310345;0;1;0,715;41070;18630,06;0,003420695;0,272096421
2008;92;Malacacheta;0,000379788;4,765432099;0;0,502787495;0,482;18296;4378,54;0,015986967;0
2008;93;Manhuaçu;0,009897405;3,597560976;0;0,764310936;0,61;77598;14423,46;0,055145186;0,001984587
2009;93;Manhuaçu;0,010161881;3,790697674;0;0,777329686;0,61;78605;14101,64;0,021484611;0,005699383
2010;93;Manhuaçu;0,014820593;2,563909774;0;0,778746827;0,689;79574;13931,78;0,06038048;0,008985347
2011;93;Manhuaçu;0,024110844;2,823529412;0;0,953681858;0,689;80530;17936,36;0,021395142;0,014181051
2012;93;Manhuaçu;0,018714576;3,034285714;0;0,942851881;0,689;81455;18741,32;0,020183286;0,020354797
2013;93;Manhuaçu;0,005082334;2,78;0;0,904231521;0,689;84934;19292,66;0,052079991;0,028775284
2014;93;Manhuaçu;0,005086267;3;0;1;0,689;85909;21266,39;0,019211222;0,029833894
2008;94;Manhumirim;0,009895547;2,888888889;0;0,82296559;0,571;20866;14462,98;0,032740348;0
2009;94;Manhumirim;0,005296804;3,620689655;0;0,824018343;0,571;20934;10107,36;0,003298516;0
2010;94;Manhumirim;0,003271747;2,647058824;0,058823529;0,797072304;0,697;21382;10551,82;-0,050958904;0,194088486
2011;94;Manhumirim;0,004235657;3,818181818;0,045454545;0,797086611;0,697;21487;13498,67;-0,000384911;0
2012;94;Manhumirim;0,003659476;4,263157895;0;0,793533145;0,697;21587;13738,88;-0,00038506;0
2013;94;Manhumirim;0,001871257;2,7;0,1;0,766511545;0,697;22348;13661,38;0,029275809;0,239126544
2014;94;Manhumirim;0,001683502;3,333333333;0,111111111;0,762519475;0,697;22465;16427,09;0,000374251;0,237881148
2008;95;Mantena;0,0027121;3,58974359;0,051282051;0,771680709;0,57;27536;7098,2;0,02743641;0,534500291
2009;95;Mantena;0,001461785;2,571428571;0;0,668401015;0,57;27580;6953,6;-0,000973574;0,553299492
2010;95;Mantena;0,001959646;2,777777778;0,037037037;0,576149902;0,675;27111;7614,28;-0,040929974;0,465272399
2011;95;Mantena;0,000801049;2,272727273;0;0,780869886;0,675;27130;8754,01;-0,003338656;0,463398452
2012;95;Mantena;0,000365337;2,2;0;0,783446294;0,675;27148;10282,21;-0,00334984;0,461544128
2013;95;Mantena;0,000996583;2,285714286;0;0,773076511;0,675;27983;10525,17;0,026450387;0,459600472
2014;95;Mantena;0,002640217;2,621621622;0;0,777539878;0,675;28023;11553,11;-0,002420273;0,457838204
2008;96;Mariana;0,000951701;3,916666667;0,041666667;0,649706422;0,62;53989;41160,18;0,043748189;0,303765582
2009;96;Mariana;0,000979163;2,24;0;0,522518239;0,62;54689;26419,21;0,012451424;0,465907221
2010;96;Mariana;0,001070579;2,481481481;0;0,580460724;0,742;54219;68110,53;-0,012219959;0,375772331
2011;96;Mariana;0,000471106;7,083333333;0;0,628239288;0,742;54796;104415,23;0,00999207;0,37553836
2012;96;Mariana;0,000816644;2,666666667;0;0,67526602;0,742;55353;97386,27;0,009539887;0,371759435
2013;96;Mariana;0,00059793;2,5625;0,0625;0,649993928;0,742;57639;114734,39;0,040598872;0,375041205
2014;96;Mariana;0,000444132;2,083333333;0;0,698916422;0,742;58233;86042,63;0,009716357;0,374821836
2008;97;Martinho Campos;0,011714959;3,171597633;0,017751479;0,078853331;0,585;12593;13543,37;0,038813279;0
2009;97;Martinho Campos;0,008935936;3,715384615;0,007692308;0,35389354;0,585;12662;11261;0,008456953;0
2010;97;Martinho Campos;0,010602443;3,390728477;0,013245033;0,65315994;0,669;12611;12395,29;-0,021033819;0
2011;97;Martinho Campos;0,013608765;3,441025641;0,025641026;0,871843434;0,669;12672;13798,32;0,006108693;0,710227273
2012;97;Martinho Campos;0,012141816;3,434285714;0,011428571;0,428481659;0,669;12731;16883,5;0,005862237;0,711098892
2013;97;Martinho Campos;0,007161981;3,607476636;0,037383178;0,455007587;0,669;13180;15540,61;0,036564213;0,71168437
2014;97;Martinho Campos;0,009046162;3,132352941;0,014705882;0,556461353;0,669;13248;18164,23;0,006291834;0,708031401
2008;98;Matozinhos;0,000120054;3,857142857;0;0,581304435;0,647;34789;16327,35;0,051789451;0,230158958
2009;98;Matozinhos;0,000286157;3,882352941;0;0,722107115;0,647;35233;14729,36;0,01888281;0,259472653
2010;98;Matozinhos;0,00038161;4,086956522;0,043478261;0,794021499;0,731;33955;20436,98;0,014526663;0,27406862
2011;98;Matozinhos;8,15887E-05;2,8;0;0,812975652;0,731;34295;21663,88;0,016790828;0,280069981
2012;98;Matozinhos;0,000112428;5,428571429;0;0,760079713;0,731;34624;25067,34;0,015975066;0,273076479
2013;98;Matozinhos;6,13271E-05;4;0;0,755266298;0,731;36031;24701,16;0,047573159;0,268019206
2014;98;Matozinhos;0,000105681;6,714285714;0;0,789153977;0,731;36382;27051,92;0,015531093;0,323099335
2008;99;Medina;0,002043755;4,136363636;0;0,704168831;0,477;21181;4534,85;0,033309335;0
2009;99;Medina;0,002498612;3,925925926;0,018518519;0,723087852;0,477;21115;4851,74;0,003855265;0
2010;99;Medina;0,002931397;3,970149254;0,029850746;0,717777989;0,624;21026;5658,52;0,057560614;0
2011;99;Medina;0,001519427;3,285714286;0,028571429;0,717765384;0,624;20979;7018,39;0,007831642;0
2012;99;Medina;0,001292658;3,566666667;0;0,717779689;0,624;20934;7309,58;0,00751031;0
2013;99;Medina;0,002365342;3,842105263;0;0,71779854;0,624;21513;8654,57;0,038348845;0
2014;99;Medina;0,002346935;3,701754386;0,01754386;0,717756574;0,624;21485;8835,77;0,007842975;0
2008;100;Monte Carmelo;0,001758182;4,769230769;0,076923077;0,854274428;0,603;45819;14794,5;0,036154709;0
2009;100;Monte Carmelo;0,00120984;4,555555556;0;0,854246873;0,603;45975;12898,68;0,006086016;0
2010;100;Monte Carmelo;0,003088907;4,956521739;0;0,866621515;0,728;45772;16232,67;0,000940987;0,076334877
2011;100;Monte Carmelo;0,001201602;6;0;0,867322938;0,728;45916;19761,56;0,005909213;0,076639951
2012;100;Monte Carmelo;0,002389804;5,888888889;0;0,864857236;0,728;46055;18431,64;0,005607477;0,157463902
2013;100;Monte Carmelo;0;0;0;0,836894632;0,728;47595;23170,13;0,036112586;0,077865322
2014;100;Monte Carmelo;0;0;0;0,83749215;0,728;47770;26785,66;0,006022553;0,080699184
2008;101;Montes Claros;0,002901535;3,290322581;0;0,993189513;0,661;358271;9665,14;0,038188709;0
2009;101;Montes Claros;0,003064351;3,333333333;0;1,018233777;0,661;363227;10503,35;0,007955822;0
2010;101;Montes Claros;0,005502846;3,034482759;0;0,951679262;0,77;361915;13381,39;-0,021264741;0,023776301
2011;101;Montes Claros;0,007264151;3,246753247;0;0,951679025;0,77;366135;14915,18;0,0056926;0
2012;101;Montes Claros;0,010228019;3,211009174;0,009174312;0,95167956;0,77;370216;16672,24;0,005377358;0,024310132
2013;101;Montes Claros;0,008694077;2,979166667;0;0,951678941;0,77;385898;18250,2;0,03612649;0,023322225
2014;101;Montes Claros;0,008823265;3,091836735;0;0,951680112;0,77;390212;20102,68;0,005886615;0,023064386
2008;102;Muriaé;0,00419882;2,144144144;0,009009009;0,920146254;0,635;99006;8945,26;0,062284015;0,219966467
2009;102;Muriaé;0,002504143;2,455882353;0;0,916218332;0,635;99628;9311,71;0,027197761;0,223882844
2010;102;Muriaé;0,002132942;3,475409836;0;0,925172431;0,734;100765;12076,97;0,053176211;0,234267851
2011;102;Muriaé;0,002046455;2,233333333;0;0,925170806;0,734;101431;13491,36;0,025175705;0,244087113
2012;102;Muriaé;0,001932303;2,103448276;0;0,925171934;0,734;102074;15076,83;0,02377298;0,258959186
2013;102;Muriaé;0,001230556;2,538461538;0,025641026;1;0,734;105861;16446,47;0,055870203;0,261862253
2014;102;Muriaé;0,000648108;2,428571429;0;1;0,734;106576;16972,6;0,022370871;0,276638268
2008;103;Nanuque;0,000187582;3;0;0,779796564;0,596;41389;8652,03;0,039080012;0
2009;103;Nanuque;0,00278966;4,2;0;0,80945583;0,596;41329;8781,39;0,008628775;0
2010;103;Nanuque;0,002125809;5,818181818;0;0,831170103;0,701;40834;12878,17;-0,037660405;0
2011;103;Nanuque;0,00144203;3,8;0;0,841712856;0,701;40774;10800,43;0,005121268;0,117427773
2012;103;Nanuque;0,000765404;4,25;0;0,854921898;0,701;40716;12108,34;0,004806768;0,117595049
2013;103;Nanuque;0,000554426;4;0;0,843609705;0,701;41876;12983,79;0,035399923;0,114337568
2014;103;Nanuque;0,000183824;3;0;0,862085444;0,701;41852;13871,04;0,005359453;0,117676575
2008;105;Nova Lima;0,001434776;3,432432432;0,027027027;0,087528135;0,684;75530;33054,49;0,038247846;0,151793989
2009;105;Nova Lima;0,001000231;3,192307692;0,038461538;0,10681652;0,684;76608;27682,84;0,007988212;0,158782373
2010;105;Nova Lima;0,000642261;2,9375;0;0,113891701;0,813;80998;66318,77;-0,04162499;0,147818465
2011;105;Nova Lima;0,000759514;2,894736842;0,052631579;0,145722169;0,813;82273;84958,74;0,004174695;0,153963026
2012;105;Nova Lima;0,000318522;2,25;0;0,178643707;0,813;83507;94879,48;0,003997442;0,151687882
2013;105;Nova Lima;0,001385521;6,694444444;0,027777778;0,22926846;0,813;87391;109443,14;0,034519828;0
2014;105;Nova Lima;0,00091947;5,458333333;0,041666667;0,27975009;0,813;88672;103282,14;0,004579918;0,150115031
2008;106;Nova Serrana;0,00166377;3,033333333;0,011111111;0,890297042;0,614;65176;9144,92;0,044971603;0,712010556
2009;106;Nova Serrana;0,001112753;3,049180328;0;0,912119117;0,614;67967;9110,72;0,013402595;0,70354731
2010;106;Nova Serrana;0,000579786;2,193548387;0;0,895466696;0,715;73699;13707,68;-0,02464474;0,625368051
2011;106;Nova Serrana;0,000648172;2,8;0,057142857;0,917117753;0,715;76482;15769,03;0,009912471;0,608587642
2012;106;Nova Serrana;0,000568693;2,516129032;0;0,945676611;0,715;79174;18816,57;0,009500352;0,593477657
2013;106;Nova Serrana;0,001410437;2,5625;0,05;0,945665287;0,715;84550;19448,39;0,040523931;0,578261384
2014;106;Nova Serrana;0,001169917;2,805970149;0,014925373;0,945668118;0,715;87260;21136,44;0,009679126;0,565723126
2008;107;Novo Cruzeiro;0,002853546;4,088235294;0;0,194632805;0,427;31264;3279,7;0,029907511;0
2009;107;Novo Cruzeiro;0,00519829;3,387096774;0;0,19144928;0,427;31319;3599,39;0,001007134;0
2010;107;Novo Cruzeiro;0,003766801;4,045454545;0;0,234922701;0,571;30725;3667,2;-0,020625472;0,160716029
2011;107;Novo Cruzeiro;0,003509973;3,780487805;0;0,25200026;0,571;30746;4368,72;0;0
2012;107;Novo Cruzeiro;0,003167808;3,810810811;0;0,262651542;0,571;30767;4901,4;-8,56091E-05;0,341664771
2013;107;Novo Cruzeiro;0,003491272;3,619047619;0;0,259750907;0,571;31715;5213,87;0,029965753;0,338073467
2014;107;Novo Cruzeiro;0,004900739;3,644067797;0,016949153;0,270056675;0,571;31760;6520;0,00074813;0,337657431
2008;109;Ouro Branco;0,005165563;5,371794872;0,012820513;0,866596249;0,686;35029;72331,46;0,034671783;0
2009;109;Ouro Branco;0,005073466;5,597402597;0;0,89068358;0,686;35475;46864,97;0,005099338;0
2010;109;Ouro Branco;0,006589457;5,818181818;0,01010101;0,896251559;0,764;35268;58073,41;-0,010081044;0,137575139
2011;109;Ouro Branco;0,00470635;5,267605634;0;0,896248913;0,764;35643;70325,59;0,004126731;0,136127711
2012;109;Ouro Branco;0,003499505;4,924528302;0,018867925;0,896239516;0,764;36006;79036,22;0,003910911;0,150919291
2013;109;Ouro Branco;0,004212676;4,696969697;0,015151515;0,896244532;0,764;37492;78450,08;0,034466821;0,10615598
2014;109;Ouro Branco;0,003558493;4,107142857;0,035714286;0,896245842;0,764;37878;82185,95;0,00446799;0,109773483
2008;110;Ouro Fino;0,004374856;5,293233083;0,015037594;0,679221381;0,652;32365;9644,6;0,038072799;0,751768886
2009;110;Ouro Fino;0,002643776;4,012345679;0,037037037;0,820352952;0,652;32639;10493,77;0,007795796;0,763963357
2010;110;Ouro Fino;0,000863668;4,148148148;0,148148148;1;0,722;31568;12620,15;0,020366865;0,789882159
2011;110;Ouro Fino;0,000761276;4,958333333;0,041666667;0,994769017;0,722;31734;14957,8;0,008444757;0,807840171
2012;110;Ouro Fino;0,000597841;3,473684211;0,052631579;0,990185934;0,722;31893;15255,09;0,008088562;0,803812749
2013;110;Ouro Fino;0,00096911;3,34375;0;0,990191033;0,722;33031;15190,25;0,038985557;0,776119403
2014;110;Ouro Fino;0,001922095;2,921875;0,015625;0,990184862;0,722;33214;15453,33;0,008388855;0,771843199
2008;111;Ouro Preto;0,000222222;5;0;0,784133081;0,64;69251;36922,03;0,026459854;0,15039494
2009;111;Ouro Preto;0,000445269;2,666666667;0,166666667;0,781379955;0,64;69495;35868,58;-0,001851852;0,150643931
2010;111;Ouro Preto;0,000288351;2,25;0;0,667989926;0,741;70281;52883,39;0,029461967;0,151534554
2011;111;Ouro Preto;0,000287936;8;0;0,665075295;0,741;70589;77705,59;0,001441753;0,150873366
2012;111;Ouro Preto;0,000143771;2,5;0;0,662288745;0,741;70886;80103,69;0,001367694;0,150988912
2013;111;Ouro Preto;0,000209074;14,33333333;0;0,642462747;0,741;73349;91668,03;0,031485874;0,147663908
2014;111;Ouro Preto;0,000139092;12;0;0,642333786;0,741;73700;79116,61;0,002090738;0,149158752
2008;112;Paracatu;0,006774313;4;0,02739726;0,777030779;0,613;82850;13179,01;0,033371692;0,031550996
2009;112;Paracatu;0,007393715;4,525;0;0,867843466;0,613;83560;14672,66;0,004083148;0,031629966
2010;112;Paracatu;0,008314585;4,305882353;0;0,870794872;0,744;84718;20086,97;-0,055175601;0,032637692
2011;112;Paracatu;0,007435672;5;0,013157895;0,870798614;0,744;85448;24884,05;-0,000195637;0,033365322
2012;112;Paracatu;0,006752789;4,753623188;0,014492754;0,870799624;0,744;86153;31081,58;-0,000293513;0,034287837
2013;112;Paracatu;0,002946488;4,548387097;0;0,870791913;0,744;89530;32536,89;0,029653553;0,034167318
2014;112;Paracatu;0,006649568;4,228571429;0;0,870799832;0,744;90294;31669,31;0,000570288;0,034487341
2008;113;Pará de Minas;0,001286932;4,541666667;0,041666667;0,910688984;0,643;83282;14333,45;0,027662975;0
2009;113;Pará de Minas;0,001556211;3,655172414;0,068965517;0,930480395;0,643;84264;15997,44;-0,00075071;0
2010;113;Pará de Minas;0,001656514;3,193548387;0,032258065;0,945187912;0,725;84215;18718,98;0,004239335;0,199916879
2011;113;Pará de Minas;0,000587575;3,272727273;0,181818182;0,945190183;0,725;85076;20267,61;0,000374052;0,197893648
2012;113;Pará de Minas;0,001548566;3,24137931;0,034482759;0,945185547;0,725;85908;22507,32;0,000320496;0,196116776
2013;113;Pará de Minas;0,001295471;2,44;0;0,945190006;0,725;89418;24329,45;0,030490735;0,194155539
2014;113;Pará de Minas;0,001190538;2,304347826;0;0,945186366;0,725;90306;26097,77;0,001088196;0,192678227
2008;114;Paraguaçu;0,001008573;3,7;0;0,822327276;0,635;20307;10499,39;0,045114367;0
2009;114;Paraguaçu;0,000597074;3,333333333;0;0,928288218;0,635;20429;10206;0,013514876;0,281952127
2010;114;Paraguaçu;0,001498041;3,076923077;0;0,844109657;0,715;20245;13158,38;-0,136431486;0,265645838
2011;114;Paraguaçu;0,000690369;3;0;0,84060749;0,715;20346;15263,35;0,001498041;0,26432714
2012;114;Paraguaçu;0,000574581;3;0;0,874669797;0,715;20442;15920,04;0,001265677;0,337295764
2013;114;Paraguaçu;0,001336749;2,833333333;0;0,880740881;0,715;21164;16289,91;0,031601931;0,326025326
2014;114;Paraguaçu;0,001778568;3;0;0,889264899;0,715;21276;17383,12;0,00211652;0,326659146
2008;115;Paraisópolis;0,001033668;2,428571429;0;0,724137931;0,629;18734;15062,13;0,029648776;0,195900502
2009;115;Paraisópolis;0,001475361;1,9;0;0,699957546;0,629;18844;14619,98;0,000886001;0,207493101
2010;115;Paraisópolis;0,002894136;2,578947368;0;0,84013623;0,729;19379;15978,72;-0,031425199;0,190309097
2011;115;Paraisópolis;0,001982009;2,846153846;0;0,838864987;0,729;19524;15703,41;-0,000913938;0,188742061
2012;115;Paraisópolis;0,000915751;5,333333333;0;0,838791701;0,729;19664;14970,62;-0,001067236;0,187194874
2013;115;Paraisópolis;0,001038422;2,142857143;0;0,846986771;0,729;20410;17483,42;0,028846154;0,185546301
2014;115;Paraisópolis;0,00103873;3;0;1;0,729;20563;17080,4;-0,000296692;0,184117104
2009;116;Passa Quatro;0,000303438;2,714285714;0;0,836078456;0,641;15907;8750,87;0,007423905;0
2008;117;Passos;0,000697107;2,375;0;0,938173982;0,655;106735;10267,03;0,04109589;0
2009;117;Passos;0,000776331;2,666666667;0;0,940075637;0,655;107619;11011,7;0,01019519;0
2010;117;Passos;0,000164258;3;0;0,938300875;0,756;106290;13249,36;0,050288967;0,08427886
2011;117;Passos;0,000405647;2,4;0;0,937637283;0,756;106987;15246,19;0,012319317;0,114967239
2012;117;Passos;0,000160385;2,5;0;0,937173164;0,756;107661;16684,78;0,011682622;0,077177437
2013;117;Passos;0,00030755;3;0;0,940206536;0,756;111651;17498,31;0,04298316;0,079049897
2014;117;Passos;0,000227998;2,666666667;0;0,94020569;0,756;112402;18722,39;0,011686914;0
2008;119;Pedralva;0,000768115;4;0;0,520661881;0,571;11422;7159,71;0,040124279;0
2009;119;Pedralva;0,000760906;3,555555556;0;0,532552198;0,571;11351;7081,32;0,009473415;0
2010;119;Pedralva;0,002002089;3,739130435;0;0,485131246;0,675;11467;6696,95;-0,02874535;0,793232755
2011;119;Pedralva;0,000864902;3,9;0;0,485121652;0,675;11426;8938,02;0,006441504;0,80124278
2012;119;Pedralva;0,000429812;2,4;0;0,485157211;0,675;11386;9500,28;0,006140806;0,808975935
2013;119;Pedralva;0,000912031;2,636363636;0;0,485149362;0,675;11683;8850,78;0,036791885;0,817427031
2014;119;Pedralva;0,000411828;2,2;0;0,485152763;0,675;11652;10519,69;0,006632949;0,825008582
2008;120;Pedro Leopoldo;0,003524653;2,613636364;0;0,680429777;0,67;58635;14305,34;0,02791387;0
2009;120;Pedro Leopoldo;0,002845463;2,492957746;0;0,685646079;0,67;59064;14661,43;-0,000600793;0
2010;120;Pedro Leopoldo;0,00407508;2,848484848;0;0,701447055;0,757;58740;19335,87;-0,026370632;0,238219271
2011;120;Pedro Leopoldo;0,007588255;2,684782609;0;0,705976728;0,757;59213;23197,76;-0,001893472;0,000422205
2012;120;Pedro Leopoldo;0,005247067;2,960629921;0;0,71444612;0,757;59670;24808,03;-0,001814583;0,388771577
2013;120;Pedro Leopoldo;0,007193955;2,636871508;0;0,705381202;0,757;61975;25816,72;0,028011899;0,138362243
2014;120;Pedro Leopoldo;0,016936198;2,522565321;0;0,710530949;0,757;62473;25384,95;-0,000964553;0,13967634
2008;123;Piumhi;0,003912543;2,882352941;0;0,840355936;0,657;32253;12009,03;0,036745407;0
2009;123;Piumhi;0,011888432;2,923076923;0;0,837507673;0,657;32580;14941,02;0,006674338;0
2010;123;Piumhi;0,014365717;3;0;0,866919675;0,737;31883;15043,28;-0,061042524;0,117335257
2011;123;Piumhi;0,00097229;2,5;0;0,896796488;0,737;32121;20526,36;0,001704407;0,116465863
2012;123;Piumhi;0,003640777;2,266666667;0;0,893298714;0,737;32352;19944,2;0,001458435;0,115634273
2013;123;Piumhi;0;0;0;0,895890411;0,737;33580;15236,52;0,031553398;0,113311495
2014;123;Piumhi;0;0;0;0,895900452;0,737;33833;19806,72;0,002352941;0,114680933
2008;124;Poços de Caldas;0,002420798;2,652173913;0;0,956807355;0,716;150095;19137,52;0,034629206;0
2009;124;Poços de Caldas;0,000523615;2,8;0;0,967850564;0,716;151449;18609,93;0,0050521;0,039597488
2010;124;Poços de Caldas;0,000315093;2,333333333;0;0,963689441;0,779;152435;24538,88;-0,002932244;0,040561551
2011;124;Poços de Caldas;0,000209096;4;0;0,973693455;0,779;153726;27660,43;0,004621363;0,042204962
2012;124;Poços de Caldas;0;0;0;0,973685909;0,779;154974;31220,24;0,004391009;0,042368397
2013;124;Poços de Caldas;0,000201167;2;0;0,9979941;0,779;161025;36331,2;0,034870407;0,041620866
2014;124;Poços de Caldas;0,00030027;2,666666667;0;0,997807598;0,779;162379;39985,71;0,004928586;0,041815752
2008;126;Porteirinha;0,012763182;3,072992701;0;0,251366264;0,482;37877;3796,77;0,038305281;0,157879452
2009;126;Porteirinha;0,019410297;3;0;0,282173247;0,482;37842;4012,68;0,007918763;0,166983775
2010;126;Porteirinha;0,016647961;2,983146067;0;0,30908656;0,651;37627;4543,28;-0,011738608;0,168602333
2011;126;Porteirinha;0,018494424;3,110552764;0;0,325684048;0,651;37607;5190,67;0,006359895;0,175898104
