Ano;Id;Município;prop_inter_pop_total;prop_dias_perm_internacoes;prop_obito_internacao;prop_pop_acesso_esg;idhm;populacao;pib_percapta;cresc_pop;prop_pop_atend_com_esgoto
2012;126;Porteirinha;0,020136708;2,967889908;0;0,236777695;0,651;37588;5876,18;0,006133829;0,239092263
2013;126;Porteirinha;0,023699216;2,992481203;0;0,250251958;0,651;38697;6450,39;0,036763347;0,236349071
2014;126;Porteirinha;0,012658228;3,846153846;0;0,26458963;0,651;38709;7050,74;0,00650392;0,25428195
2008;128;Pouso Alegre;0,002142857;5,538461538;0;1,010539255;0,69;126100;17567,73;0,032565528;0
2009;128;Pouso Alegre;0,003066645;4,910714286;0;1,014057543;0,69;127974;20033,53;0,003351648;0
2010;128;Pouso Alegre;0,000395034;8,714285714;0;0,915591624;0,774;130615;23915,64;-0,029625979;0,012425832
2011;128;Pouso Alegre;0,000563666;6;0;0,915595153;0,774;132445;27096,72;0,001185102;0,019555287
2012;128;Pouso Alegre;0,000112606;3;0;0,915590657;0,774;134215;31255,6;0,001127332;0,022724733
2013;128;Pouso Alegre;0,000163791;7,333333333;0;0,915591593;0,774;140223;36668,99;0,031248241;0,029182089
2014;128;Pouso Alegre;0,000871935;2,75;0,0625;0,915592688;0,774;142073;41742,99;0,001856301;0,038937729
2008;129;Raul Soares;0,002029347;3,192307692;0,076923077;0,615140673;0,548;24596;5807,32;0,042303938;0,4907302
2009;129;Raul Soares;0,001852424;2,75;0;0,487157604;0,548;24606;6101,84;0,011239463;0,49093717
2010;129;Raul Soares;0,004203039;2,692307692;0,057692308;0,534805609;0,655;23818;6383,21;-0,045075641;0,42132001
2011;129;Raul Soares;0,000722601;3,444444444;0;0,540932599;0,655;23783;8037,39;0,006708697;0,421940041
2012;129;Raul Soares;0,00159566;2,95;0;0,599839987;0,655;23748;8436,47;0,006342834;0,422856662
2013;129;Raul Soares;0,002154012;2,964285714;0;0,626376776;0,655;24423;8754,78;0,03709909;0,427998198
2014;129;Raul Soares;0,002063116;3,111111111;0;0,642535234;0,655;24408;9794,55;0,006769752;0,435103245
2008;130;Ribeirão das Neves;0,005352066;3,25;0;0,533436461;0,577;340033;4409,33;0,040097417;0
2009;130;Ribeirão das Neves;0,00472167;4,526315789;0;0,590695291;0,577;349307;4903,54;0,009533367;0,012195576
2010;130;Ribeirão das Neves;0,005424648;4,65625;0;0,735938201;0,684;296317;5849,66;-0,02269715;0,016681459
2011;130;Ribeirão das Neves;0,003704015;4,681818182;0;0,794511042;0,684;299729;6725,48;0,00686557;0
2012;130;Ribeirão das Neves;0,003679853;4,954545455;0;0,819208723;0,684;303029;8291,9;0,006566209;0,015846668
2013;130;Ribeirão das Neves;0,001128759;6,5;0;0,885260228;0,684;315819;9103,18;0,037300326;0,016452462
2014;130;Ribeirão das Neves;0,003603171;5,4;0;0,923842034;0,684;319310;10315,41;0,006933806;0,016388463
2008;132;Sacramento;0,001986815;3,46969697;0;0,805138254;0,628;22965;24830,6;0,041903209;0
2009;132;Sacramento;0,003364998;3,327433628;0;0,945266528;0,628;23112;22804,56;0,010897378;0
2010;132;Sacramento;0,010846931;2,931232092;0;0,825661199;0,732;23896;23783,65;-0,041868914;0
2011;132;Sacramento;0,00827467;3,052238806;0,01119403;0,806624331;0,732;24093;27600,71;0,006620047;0,668243888
2012;132;Sacramento;0,006902899;3,164444444;0,008888889;0,80661368;0,732;24283;29692,7;0,006391256;0,705761232
2013;132;Sacramento;0,008075967;3,124542125;0,007326007;0,828543112;0,732;25225;30563,56;0,037091578;0,708582755
2014;132;Sacramento;0,013957042;3,157894737;0,004210526;0,991742686;0,732;25432;31064,14;0,006774346;0,750865052
2008;133;Salinas;0,005227526;3,557377049;0;0,590167754;0,535;38628;5602,6;0,031058096;0
2009;133;Salinas;0,004147781;3,773195876;0;0,623836655;0,535;38789;6123,33;0,002056732;0,389337183
2010;133;Salinas;0,005392608;3,707317073;0,008130081;0,651232835;0,679;39178;7638;-0,024672881;0,385471438
2011;133;Salinas;0,005302366;3,909090909;0,041322314;0,676912135;0,679;39367;8396,29;0,000482266;0,457235756
2012;133;Salinas;0,00446761;3,647058824;0,009803922;0,814538559;0,679;39550;9987,63;0,000482033;0
2013;133;Salinas;0,003017681;4,478873239;0;0,817546773;0,679;40942;10852,38;0,030528667;0,295857555
2014;133;Salinas;0,004754425;4,241071429;0,017857143;0,879118205;0,679;41098;11451,25;0,001232574;0,294734537
2008;134;Santa Luzia;0,007959932;3,921348315;0;0,744497401;0,608;227438;7502,62;0,032600665;0
2009;134;Santa Luzia;0,00873596;3,448979592;0;0,767882663;0,608;231607;7711,45;0,003309185;0,036397864
2010;134;Santa Luzia;0,010532419;3,862385321;0;0,898803599;0,715;202942;10979,47;-0,077464789;0,038232598
2011;134;Santa Luzia;0,009785873;3,376237624;0;0,90720267;0,715;204327;11878,51;-0,002705575;0,037870668
2012;134;Santa Luzia;0,007869426;3,308641975;0;0,914959206;0,715;205666;12910,11;-0,002712915;0,037522002
2013;134;Santa Luzia;0,010688611;3,584070796;0;0,896393166;0,715;213345;14814,38;0,0271058;0,037151093
2014;134;Santa Luzia;0,015256325;3,01863354;0;0,91722292;0,715;214830;15105,19;-0,0017972;0,036829121
2008;135;Santa Rita de Caldas;0,002153077;2,548387097;0,032258065;0,50487413;0,599;9335;10262,8;0,046670544;0
2009;135;Santa Rita de Caldas;0,000889741;3,538461538;0;0,522661524;0,599;9333;10923,42;0,014793721;0
2010;135;Santa Rita de Caldas;0,001571092;2,636363636;0;0,555666334;0,69;9027;9719,93;-0,041612484;0,947269303
2011;135;Santa Rita de Caldas;0,001697073;2,625;0;0,577486679;0,69;9008;11230,21;0,009926444;0
2008;136;Santa Rita do Sapucaí;0,001528544;3,086956522;0;0,873866308;0,654;35724;17101,37;0,045293505;0,418710111
2009;136;Santa Rita do Sapucaí;0,002294631;3,142857143;0;0,892973721;0,654;36150;16514,73;0,013690437;0,421936376
2010;136;Santa Rita do Sapucaí;0,001904762;2,222222222;0;0,859723473;0,721;37754;24778,57;-0,070674621;0,36314033
2011;136;Santa Rita do Sapucaí;0,001121076;2,5;0,0625;0,85972342;0,721;38253;26979,01;0,006843034;0,368624683
2012;136;Santa Rita do Sapucaí;0,001809829;2,730769231;0;0,859735633;0,721;38734;28863,57;0,006586323;0,366602984
2013;136;Santa Rita do Sapucaí;0,000671051;2,5;0;0,859725485;0,721;40435;31325,46;0,037310316;0,368368987
2014;136;Santa Rita do Sapucaí;0,00113288;2,352941176;0;0,85972497;0,721;40941;33238,44;0,006978929;0
2008;137;Santo Antônio do Monte;0,008285886;4,905027933;0,016759777;0,850782284;0,623;25694;8656,59;0,029400553;0,092939986
2009;137;Santo Antônio do Monte;0,006429827;4,410071942;0,021582734;0,868913858;0,623;25899;8488,65;0,000694348;0,154870844
2010;137;Santo Antônio do Monte;0,007380601;3,787096774;0,032258065;0,85439846;0,724;25975;10054,24;-0,028541031;0,184408085
2011;137;Santo Antônio do Monte;0,004241933;3,764044944;0,011235955;0,854402323;0,724;26168;11569,81;-0,000952336;0,234523082
2012;137;Santo Antônio do Monte;0,005104718;3,747663551;0,018691589;0,854399879;0,724;26353;14446,22;-0,000953243;0,332751489
2013;137;Santo Antônio do Monte;0,001251797;4,407407407;0,037037037;0,854416496;0,724;27352;14957,48;0,02900625;0,321512138
2014;137;Santo Antônio do Monte;0,000463693;2,6;0;0,854405574;0,724;27556;15620,13;-0,000139089;0,345950065
2008;138;São Francisco;0,003049814;2,133333333;0;0,097782883;0,485;54846;3767,81;0,052500178;0
2009;138;São Francisco;0,001861331;2,607142857;0;0,449085073;0,485;55141;4077,02;0,019518807;0,185887089
2010;138;São Francisco;0,002855888;3;0;0,476201977;0,638;53828;4624,7;-0,092202353;0
2011;138;São Francisco;0,002174386;3;0;0,481770882;0,638;54007;5097,39;0,010325132;0
2012;138;São Francisco;0,001507321;2,952380952;0;0,179771133;0,638;54180;5792,35;0,009784736;0,17997416
2013;138;São Francisco;0,00089649;2,923076923;0;0,276967305;0,638;56003;6461,8;0,040841229;0
2014;138;São Francisco;0,000136565;3;0;0,368625149;0,638;56217;7012,45;0,00993035;0,182329189
2008;139;São Gotardo;0,002780396;3,050847458;0,033898305;0,772966247;0,627;32145;10711,22;0,027453639;0,489096282
2009;139;São Gotardo;0,00240566;2,470588235;0,019607843;0,810926949;0,627;32580;11449,34;-0,000942507;0,492203806
2010;139;São Gotardo;0,003602002;2,883116883;0,012987013;0,858889343;0,736;31819;10865,98;0,008349057;0,514629624
2011;139;São Gotardo;0,002898822;2,677419355;0;0,901496531;0,736;32141;12137,52;0,000514572;0,513705236
2012;139;São Gotardo;0,003037525;2,738461538;0,015384615;0,918217675;0,736;32452;14056,54;0,000514307;0,509059534
2013;139;São Gotardo;0,002267162;2,64;0,02;0,908627939;0,736;33774;16132,48;0,030608907;0,504115592
2014;139;São Gotardo;0,003577574;2,911392405;0,050632911;0,922567215;0,736;34107;16691,49;0,001269611;0,499809423
2008;140;São João Batista do Glória;0,001851484;3,357142857;0;0,827595897;0,607;7117;48417,48;0,039310013;0
2008;141;São João del Rei;0,000775832;3,893939394;0,015151515;0,088060756;0,673;84930;9868,08;0,039556169;0,956811492
2009;141;São João del Rei;0,000850439;3,383561644;0,04109589;0,087470615;0,673;85503;9617,93;0,009027859;0,958855245
2010;141;São João del Rei;0,0012052;3,514563107;0;0,094152884;0,758;84469;12146,86;-0,004368695;0,966011199
2011;141;São João del Rei;0,000847615;3,273972603;0;0,100719509;0,758;84919;14261,6;0,007734341;0,960892144
2012;141;São João del Rei;0,000887485;3,571428571;0,025974026;0,111946856;0,758;85353;15488,8;0,007407923;0,962848406
2013;141;São João del Rei;0,000610541;3,309090909;0;0,115412024;0,758;88405;16952,55;0,038288652;0,981313274
2014;141;São João del Rei;0,000848176;3,545454545;0;0,121212121;0,758;88902;18334,92;0,007759425;0,975827315
2008;143;São Lourenço;0,011660831;2,169712794;0;0,903330568;0,699;42185;8339,79;0,042863947;0,800260756
2009;143;São Lourenço;0,007613373;2,209486166;0,003952569;1;0,699;42688;8679,12;0,011752169;0,808587894
2010;143;São Lourenço;0,009026004;2,192926045;0;1;0,759;41657;12455,69;0,03686317;0,782533548
2011;143;São Lourenço;0,007566638;2,113636364;0;0,991337665;0,759;42021;14017,17;0,012595774;0,785535804
2012;143;São Lourenço;0,009827801;2,149855908;0;0,983125649;0,759;42372;16109,11;0,01198051;0,788350798
2013;143;São Lourenço;0,007492467;2,028985507;0;0,989985694;0,759;44037;16943,81;0,043304634;0,791402684
2014;143;São Lourenço;0,007135767;2,101503759;0,007518797;0,990003827;0,759;44417;18418,03;0,011944512;0,793997794
2008;144;São Tiago;0,000861645;4,928571429;0,071428571;0,443858327;0,565;10616;6388,31;0,048528653;0
2009;144;São Tiago;0,000847817;4;0,071428571;0,66322217;0,565;10645;6529,86;0,0163097;0
2010;144;São Tiago;0,000641998;5,636363636;0;0,687434902;0,662;10561;6926,53;0,037606734;0
2011;144;São Tiago;0,000746654;12,76923077;0;0,708955224;0,662;10586;7986,67;0,016166686;0
2013;144;São Tiago;0,000162092;5;0;0,584938384;0,662;10955;10476,92;0,046891793;0,688361479
2014;144;São Tiago;0,000425872;6,25;0;0,605133807;0,662;10986;11579,36;0,014966501;0,844165301
2008;145;Serro;0,02022402;3,423076923;0;0,295756955;0,493;21494;4852,25;0,034938013;0,195868614
2009;145;Serro;0,024220382;3,552715655;0;0,320696864;0,493;21525;5217,19;0,005211574;0,194471545
2010;145;Serro;0,02752596;3,01497006;0;0,392080634;0,656;20835;5792,98;-0,061053935;0,221598272
2011;145;Serro;0,017630582;2,261682243;0;0,416050331;0,656;20822;6272,73;0,000329652;0,249351647
2012;145;Serro;0,014000988;2,194117647;0,005882353;0,431640156;0,656;20809;7288,93;0,000329544;0,260656447
2013;145;Serro;0,01414755;2,355932203;0;0,437462066;0,656;21419;8450,15;0,03039038;0,256127737
2014;145;Serro;0,015410412;2,419689119;0;0,462633618;0,656;21423;9120,67;0,001039086;0,290062083
2008;146;Sete Lagoas;0,004307444;1,28125;0;0,943002471;0,66;221764;21391,8;0,028235294;0
2009;146;Sete Lagoas;0;0;0;0,949001145;0,66;225358;18217,73;-0,000403823;0,018601514
2010;146;Sete Lagoas;0,000266596;5;0;0,948998842;0,76;214152;27190,17;0,010234312;0,021339983
2011;146;Sete Lagoas;0,000266276;2;0;0,95;0,76;216400;29592,2;0,00119968;0,021118299
2012;146;Sete Lagoas;0,000132979;4;0;0,949998627;0,76;218574;31398,79;0,001198243;0,020908251
2013;146;Sete Lagoas;0,000128949;2;0;0,949998023;0,76;227571;35770,19;0,03125;0,020758357
2014;146;Sete Lagoas;0;0;0;0,955991422;0,76;229887;34688,47;0,001934236;0,020575326
2008;147;Teófilo Otoni;0,001668871;3,339622642;0;0,746684442;0,589;130521;7999,41;0,045152373;0,004428406
2009;147;Teófilo Otoni;0,000403852;3,153846154;0;0,774757311;0,589;130517;8848,55;0,013602872;0,019177578
2010;147;Teófilo Otoni;0,000148867;3,6;0;0,766002449;0,701;134745;10878,66;0,043398571;0,056573528
2011;147;Teófilo Otoni;0,000234804;6,5;0;0,780879589;0,701;135154;11895,06;0,014410337;0,058710804
2012;147;Teófilo Otoni;0,00052115;4,166666667;0;0,801872386;0,701;135549;12672,82;0,013736022;0,035846816
2013;147;Teófilo Otoni;0,000387833;4,857142857;0,071428571;0,803993803;0,701;140067;13734,21;0,045137381;0,043015128
2014;147;Teófilo Otoni;0,000300661;4,181818182;0;0,816920045;0,701;140567;15379,33;0,013518755;0,047215918
2008;148;Três Corações;0,000897838;4,704918033;0;0,873842825;0,635;74859;18178,23;0,039059752;0,090009217
2009;148;Três Corações;0,000977717;5,820895522;0,014925373;0,879051415;0,635;75776;17739,28;0,008625131;0,214698585
2010;148;Três Corações;0,000508959;5,382352941;0;0,904638219;0,744;72765;20727,86;-0,025157967;0,259630317
2011;148;Três Corações;0,000491079;3,939393939;0;0,904634642;0,744;73339;22859,19;0,005927877;0,275256003
2012;148;Três Corações;0,000636274;5,279069767;0;0,904633664;0,744;73894;23587,28;0,005684608;0,178106477
2013;148;Três Corações;0,000442598;6,451612903;0,064516129;0,904644616;0,744;76734;23141,12;0,036400764;0,215145828
2014;148;Três Corações;0,000964922;8,735294118;0,029411765;0,904641841;0,744;77340;23836,24;0,006153539;0,268580295
2008;149;Três Marias;0,002157545;4,055172414;0,006896552;0,812753183;0,641;27648;29131,8;0,034177118;0,587818287
2009;149;Três Marias;0,000518396;6,4;0,028571429;0,811318736;0,641;28042;31620,46;0,004612683;0,622352186
2010;149;Três Marias;0,000351344;5,52173913;0,086956522;0,840772653;0,752;28318;34732,38;-0,030407607;0,224239
2011;149;Três Marias;0,000259123;6,470588235;0;0,854861765;0,752;28683;33850,46;0,00218444;0,243593766
2012;149;Três Marias;0,000167316;5,272727273;0;0,866062819;0,752;29036;32674,56;0,002103466;0,258713321
2013;149;Três Marias;8,83978E-05;5,666666667;0;0,852781995;0,752;30302;37544,76;0,032413604;0,313774668
2014;149;Três Marias;8,8151E-05;5;0,166666667;0,865973332;0,752;30673;40031,97;0,002799263;0,372738239
2008;150;Três Pontas;0;0;0;0,869482941;0,626;53901;10553,4;0,026306857;0
2009;150;Três Pontas;0,000662691;3,25;0;0,866257918;0,626;54149;9967,28;-0,001819084;0
2010;150;Três Pontas;0,000370714;3;0;0,85926476;0,731;53860;12310,8;-0,106196156;0,074043817
2011;150;Três Pontas;0;0;0;0,863308554;0,731;54078;14856,58;-0,010009268;0,068456674
2012;150;Três Pontas;0;0;0;0,8757391;0,731;54289;14930,57;-0,009923235;0,071653558
2013;150;Três Pontas;0;0;0;0,875258209;0,731;56156;15320,51;0,018721634;0,070286345
2014;150;Três Pontas;0,000187266;2;0;0,888171891;0,731;56408;17515,5;-0,008724708;0,069972344
2008;151;Tupaciguara;0,003540223;3,531914894;0,021276596;0,774588097;0,634;23792;11798,16;0,023987659;0
2009;151;Tupaciguara;0,003780718;3,5;0;0,796946437;0,634;23841;12346,58;-0,003841519;0,209764691
2010;151;Tupaciguara;7,78331E-05;3;0;0,8475277;0,719;24188;11686,28;-0,028506616;0,213452952
2011;151;Tupaciguara;0;0;0;0,858473075;0,719;24271;15196,66;-0,004825654;0,214329859
2012;151;Tupaciguara;0;0;0;0,901437372;0,719;24350;16229,27;-0,004692633;0,246406571
2013;151;Tupaciguara;0;0;0;0,905804299;0,719;25171;17212,36;0,024752475;0,258233682
2014;151;Tupaciguara;0;0;0;0,908227472;0,719;25269;19755,15;-0,003680699;0,257232182
2008;152;Turmalina;0,003738092;3,064516129;0;0,460560789;0,516;17939;5536,06;0,037403052;0,47466414
2009;152;Turmalina;0,006065443;3,447368421;0,006578947;0,50810632;0,516;18134;5542,82;0,007275212;0,457372891
2010;152;Turmalina;0,009987153;3,518672199;0,004149378;0,558903351;0,682;18055;7681,92;-0,03707103;0,468900582
2011;152;Turmalina;0,005035912;3,114754098;0,016393443;0,617769729;0,682;18222;9141,9;0,003936845;0,681044891
2012;152;Turmalina;0,004975943;2,892561983;0,016528926;0,652124245;0,682;18383;10240,76;0,003756295;0,731926236
2013;152;Turmalina;0,002425447;2,868852459;0;0,662237104;0,682;19114;10488,83;0,03425587;0,71785079
2014;152;Turmalina;0,000395883;2,3;0;0,67959353;0,682;19288;14848,33;0,004373757;0,751970137
2008;153;Uberaba;0,008316549;3,21875;0,0078125;0,986678159;0,692;292377;21279,05;0,03427189;0,038183578
2009;153;Uberaba;0,007759959;2,933333333;0,016666667;0,961871458;0,692;296261;21904,7;0,004743032;0,032886543
2010;153;Uberaba;0,005220534;3,41025641;0,076923077;0,980641107;0,772;295988;24661,21;-0,033820486;0,03381556
2011;153;Uberaba;0,002404649;2,805555556;0;0,980107629;0,772;299361;27143,62;0,002007898;0,034149405
2012;153;Uberaba;0,0032;2,895833333;0,020833333;0,985096969;0,772;302623;31060,69;0,001937078;0,03408201
2013;153;Uberaba;0,002648066;3,073170732;0,024390244;0,979997463;0,772;315360;34449,63;0,0322;0,033247717
2014;153;Uberaba;0,001288411;4,15;0,05;0,979997679;0,772;318813;36403,22;0,002583479;0,033477305
2008;154;Uberlândia;0,000643639;3,9375;0,020833333;0,956084191;0,702;622441;22926,5;0,040721203;0,11575555
2009;154;Uberlândia;0,000464684;3,057142857;0,028571429;0,9565142;0,702;634345;25484,48;0,0099764;0,113583302
2010;154;Uberlândia;0,000842277;4,532258065;0,048387097;0,973447591;0,789;604013;31569,3;-0,022703133;0,121316925
2011;154;Uberlândia;0,000377654;4,392857143;0,035714286;0,97245483;0,789;611904;31954,7;0,007227279;0,120934003
2012;154;Uberlândia;0,000575983;5,255813953;0,023255814;0,972274412;0,789;619536;36861,91;0,006919155;0,119955902
2013;154;Uberlândia;0,000387227;3,566666667;0,066666667;0,972273467;0,789;646673;39770,62;0,037760364;0,119803981
2014;154;Uberlândia;0,000345976;6,740740741;0,037037037;0,972273519;0,789;654681;43291,56;0,007305677;0,119203093
2008;155;Unaí;0,001159834;3,5;0;0,864825075;0,651;77433;17227,08;0,037127854;0,379850968
2009;155;Unaí;0,001085271;4,12244898;0;0,6989824;0,651;78125;16776,38;0,007048222;0,4023424
2010;155;Unaí;0,00077331;4,142857143;0;0,704647715;0,736;77565;17142,26;0,002436323;0,415419326
2011;155;Unaí;0,000351193;4,4375;0;0,701589373;0,736;78144;22177,08;0,006606275;0,453803235
2012;155;Unaí;0,000392602;3,388888889;0;0,703823234;0,736;78703;25664,13;0,006343423;0,452930638
2013;155;Unaí;0,00067299;4,0625;0;0,707943153;0,736;81693;27371,52;0,037100855;0,472745523
2014;155;Unaí;0,001295174;3,790322581;0;0,725193808;0,736;82298;26996,54;0,006750931;0,472441615
2008;156;União de Minas;0,00393217;5,375;0;0,627484144;0,533;4730;16388;0,033528067;0
2009;156;União de Minas;0,002447381;4,3;0;0,685110876;0,533;4735;19066,03;0,004177931;0
2010;156;União de Minas;0,001393728;3,166666667;0;0,617021277;0,672;4418;16915,6;0,053597651;0
2011;156;União de Minas;0,001382807;4;0;0,616992276;0,672;4402;31306,4;0,007897793;0
2012;156;União de Minas;0,000686342;4,333333333;0;0,617103763;0,672;4385;18326;0,007374971;0,125427594
2013;156;União de Minas;0;0;0;0,616940863;0,672;4498;21219,04;0,03820636;0,122276567
2014;156;União de Minas;0;0;0;0,617030762;0,672;4486;24155,87;0,007712649;0,122603656
2008;157;Varginha;0,006780266;2,263157895;0;1,036763305;0,702;120691;23647,13;0,042600688;0
2009;157;Varginha;0,005998059;3,102941176;0;1,045030176;0,702;121785;25013,79;0,011419395;0
2010;157;Varginha;0,007361488;2,881578947;0;0,967338582;0,778;123081;26268,24;-0,089353444;0
2011;157;Varginha;0,010907336;3,371681416;0,008849558;0,967341054;0,778;124162;28571,88;0,003487021;0
2012;157;Varginha;0,01625938;3,059171598;0;0,967342342;0,778;125208;29437,96;0,003281853;0,059053735
2013;157;Varginha;0,005863738;3,349206349;0;0,967334927;0,778;130139;31233,86;0,033673273;0,082527144
2014;157;Varginha;0,015853885;3,245614035;0;0,967341871;0,778;131269;34902,15;0,003909159;0,081892907
2008;159;Varzelândia;0,000814238;2,142857143;0;0,122142821;0,419;19731;3784,61;0,040799031;0
2009;159;Varzelândia;0,00080608;2,571428571;0;0,16008295;0,419;19771;3961,09;0,010119809;0,234687168
2010;159;Varzelândia;0,00075774;3,142857143;0;0,166928228;0,594;19116;4148,36;0,063795486;0,270140197
2011;159;Varzelândia;0,000213721;3;0;0,171358309;0,594;19112;4862,24;0,012989825;0,270196735
2012;159;Varzelândia;0,000738864;2,428571429;0;0,101475822;0,594;19108;5311,1;0,012395811;0,287785221
2013;159;Varzelândia;0,000606857;3,166666667;0;0,103059254;0,594;19678;6123,51;0,043592991;0
2014;159;Varzelândia;0,00029976;3,333333333;0;0,105434231;0,594;19690;6595,75;0,012238293;0,279278822
2008;160;Vazante;0,002575811;2,704545455;0,022727273;0,72406535;0,619;19954;14837,56;0,036592026;0
2009;160;Vazante;0,000930503;3,1875;0,125;0,853507634;0,619;20042;13380,36;0,00661515;0
2010;160;Vazante;0,00082382;3,857142857;0;0,807128733;0,742;19723;17251;-0,011689445;0
2011;160;Vazante;0,000760946;3,307692308;0;0,807126611;0,742;19785;21700,49;0,005295987;0
2012;160;Vazante;0,000757135;5;0,076923077;0,807145737;0,742;19844;22358,13;0,00503395;0,050594638
2013;160;Vazante;0,00016871;5,333333333;0;0,807129621;0,742;20506;25196,32;0,035643564;0,298302936
2014;160;Vazante;0,000503328;3,666666667;0;0,807142857;0,742;20580;28079,74;0,005567428;0,260058309
2008;161;Vespasiano;0,000381485;4,666666667;0;0,781662766;0,598;99557;9959,74;0,029858565;0
2009;161;Vespasiano;0,00139718;2,727272727;0;0,858668971;0,598;101846;10813,5;0,001144456;0,075486519
2010;161;Vespasiano;0,000394737;1,333333333;0;0,857156524;0,688;104527;14923,36;-0,034675473;0,069494006
2011;161;Vespasiano;0,000131718;4;0;0,871012795;0,688;106685;19761,35;-0,001052632;0,071162769
2012;161;Vespasiano;0,000131857;3;0;0,852543417;0,688;108771;21538,55;-0,001053741;0
2013;161;Vespasiano;0,000128172;4;0;0,843299961;0,688;114365;20567,09;0,028744726;0,068202684
2014;161;Vespasiano;0,00025641;2;0;0,894065542;0,688;116506;22631,94;-0,000256345;0,066949342
2008;162;Viçosa;0,001318178;3,37704918;0,016393443;0,879992367;0,677;73362;7704,5;0,047940397;0,598961315
2009;162;Viçosa;0,000999851;3,319148936;0;0,916584649;0,677;74171;8086,23;0,015796525;0,612692292
2010;162;Viçosa;0,001696242;2,948717949;0;0,975768485;0,775;72220;4520,46;-0,021762716;0,622237607
2011;162;Viçosa;0,000580159;2,703703704;0;0,986261094;0,775;72786;6064,2;0,012069415;0,618594235
2012;162;Viçosa;0,000488572;2,695652174;0;0,83236742;0,775;73333;7172,2;0,011538709;0,621071005
2013;162;Viçosa;0,000203712;6,5;0,1;0,867125428;0,775;76147;6590,23;0,042760642;0,62762814
2014;162;Viçosa;0,000463205;4,52173913;0,043478261;0,880005212;0,775;76745;7340,34;0,011509707;0,629865138
