Id;prop_inter_pop_total;prop_dias_perm_internacoes;prop_obito_internacao;prop_pop_acesso_esg;idhm;populacao;pib_percapta;cresc_pop;prop_pop_atend_com_esgoto
1;0,001192281;2,639363018;0,012987013;0,356828879;0,562428571;13074,71429;10079,06714;0,009373735;0,134396069
2;0,011484336;3,869721528;0,001502141;0,688677853;0,658;25128,57143;11869,84857;0,009194249;0,264188887
3;0,012182026;2,88784321;0,003750565;0,96319288;0,736428571;75484,14286;19467,98714;0,008072222;0,061701112
4;0,002852438;2,774461738;0,012025228;0,811700712;0,609714286;39382,14286;7469,172857;0,008431536;0,438926891
5;0,000527667;2,21122449;0,020408163;0,350157148;0,621;36735,42857;6243,854286;0,003746018;0,025592853
6;0,002938711;2,976456936;0,004168186;0,961003248;0,744428571;111888,1429;21886,73714;0,009013468;0,102605712
7;0,000406493;7,081986913;0,024867945;0,997936964;0,746571429;95730,14286;33688,88571;0,012751025;0,760457058
9;0,003267558;3,567154277;0,038785779;0,789255087;0,739;129210,5714;13520,05714;0,013162451;0,094159367
10;0,000402423;2,411451247;0;0,996842811;0,786;2430587;26819,85429;0,01138928;0,002396061
11;0,00189978;3,666666667;0;0,226590526;0,497;13659;3818,48;0,039020483;0
12;0,00290647;3,75221645;0,021671361;0,848685318;0,709857143;405752,1429;56869,91429;0,004673075;0,032114099
14;0,000539115;2,840136054;0;0,753887971;0,664857143;47433,85714;10216,43714;0,011374203;0,054130664
16;0,002446022;2,908751986;0,004950495;0,824425026;0,6725;16845,5;9915,295;0,039092833;0
17;0,003338715;3,132685629;0;0,688896972;0,673428571;15134,85714;9672,87;0,014657203;0,35423136
18;0,007950127;2,944745828;0,010899492;0,593803759;0,615142857;31915,14286;5914,118571;-0,008455805;0,127429672
19;0,000302256;3,662150921;0,040149393;0,622256092;0,712714286;35106;52840,05;0,022692468;0,563969777
21;0,001386795;4,246784514;0;0,881733789;0,708857143;41624,71429;9621,602857;0,009133063;0,259707598
23;7,43928E-05;2,0625;0;0,863464975;0,709;15704,75;12973,805;0,026427485;0,245314998
24;0,005290717;3,206552404;0,006923257;0,790859444;0,680285714;19483,14286;17309,88429;-0,007341961;0,176872652
26;0,002271454;3,229991945;0;0,893070923;0,652428571;11689,28571;8225,23;0,007552548;0,357770394
27;0,000987731;3,070566599;0,00625;0,634405202;0,653;35808,4;10526,248;0,0046848;0,915339026
30;0,0007261;2,925357835;0,013605442;0,663928095;0,677428571;86783;11145,31;0,005418541;0,095892825
32;0,001235101;3,655432252;0,004926108;0,613829623;0,612571429;20369,71429;12835,93143;0,004629742;0,512628333
34;0,000495425;3,366666667;0;0,64524029;0,599333333;14394,33333;8885,153333;0,006483696;0,229095074
36;0,003094994;3,198884449;0,003246753;0,79820866;0,661428571;17347,14286;13638,9;0,004754914;0,343235641
37;0,003658849;3,88297215;0,011844078;0,508540947;0,553333333;4676,666667;5596,84;0,019351634;0,221246708
38;0,000775217;4,942257742;0,028571429;1,026093348;0,716142857;21780,71429;9823,187143;0,006970103;0,201808457
39;0,000389835;3,5625;0;0,783946334;0,597;25938;10042,96;0,010065462;0
40;0,002419261;2,368820385;0,013605442;0,553145187;0,575714286;18165,57143;12515,85714;0,01533696;0,726387064
41;0,001352643;2,981774707;0,005714286;0,812115172;0,719857143;49712,85714;47072,25714;0,018441587;0,477382332
42;0,000946562;3,808802309;0,035827664;0,945024188;0,733857143;118350,2857;11014,16143;0,005688057;0,0624197
43;0,003356426;2,609945603;0,00976863;0,939605564;0,726;621507,2857;32781,37143;0,010797386;0,022224193
44;0,000610918;2,530880713;0;0,236123596;0,606285714;26586,28571;6487,955714;0,007793485;0,250791746
45;0,003150256;2,748534158;0,0098032;0,976493351;0,724428571;105586;10060,28857;0,009816301;0,145887696
46;0,000334822;7,271386054;0,0375;0,822546505;0,683;75660,57143;12140,85857;0,007070058;0,673262241
47;0,000195307;2,398639456;0;0,824339292;0,683428571;46577,71429;9261,284286;0,004725229;0,224277973
48;0,002583269;3,448899685;0,0078125;0,068947404;0,527;8722;5199,025;0,020855568;0
49;0,001697468;2,6934923;0,038499752;0,96951118;0,661;14079;8398,95;0,010168192;0
50;0,000871274;3,471201814;0,027777778;0,811417636;0,665857143;25847,85714;13125,79571;-0,002829346;0,301245914
51;0,004246674;2,63992302;0,00170068;0,154247201;0,633;61856;6190,894286;0,016469321;0,345085333
52;0,000177487;1,414285714;0;0,854323048;0,696285714;29374,28571;88958,40286;0,001149553;0,023351534
53;0,000768437;2,295512821;0,022108844;0,919609884;0,726428571;66479;14568,05143;0,007075408;0,187409228
54;0,000248327;4,776587302;0;0,48767329;0,604285714;25558,71429;8452,167143;0,016158566;0,375007788
55;0,004928122;5,47757053;0,006887405;0,862873926;0,705142857;54982,71429;17907,56857;0,006056608;0,373843291
56;0,000742835;4,229716597;0,029076767;0,973057677;0,700714286;267522,4286;14018,30143;0,014283029;0,215396053
57;0,00235102;2,954135331;0,018278018;0,796845795;0,648857143;31703,57143;11958,30429;-0,00750927;0,188431078
58;0,006195871;2,496919882;0,00222071;0,767356927;0,650714286;13911,14286;9793,027143;-0,004744215;0,896766326
59;0,000719766;3,673054029;0,016666667;0,273573627;0,573;10513,83333;5026,841667;0,011942902;0,699254833
60;0,001572602;3,388888889;0;0,576866332;0,58;6778;31687,52;0,007747843;0
61;0,001453251;2,566933703;0,044642857;0,859260273;0,698571429;23595,14286;26122,75714;0,009437323;0,424593832
62;0,000941105;2,784536622;0,002506266;0,785570126;0,663428571;162476;8762,155714;0,000684648;0,110686538
63;0,001466852;3,395071596;0,036159079;0,665561187;0,658142857;18445,28571;7856,057143;0,012739119;0,816864505
64;0,000823973;2,84714809;0,010989011;1,029246846;0,746142857;245591,4286;31937,07714;0,022747276;0,0565017
65;0,000458454;1,738095238;0;0,912618681;0,725428571;112045,8571;42708,42429;0,003000327;0,010163071
66;0,00407208;1,847501705;0;0,695082362;0,621857143;10907,42857;5601,65;0,001167554;0,22206841
67;0,007232191;2,816984382;0,009976642;0,811430977;0,701142857;46147,14286;51296,08571;0,007666487;0,136447152
68;0,002525567;3,908739004;0,020106267;0,895192602;0,611666667;12713,33333;9373,776667;0,011802668;0
69;0,000680522;4,621645022;0,047619048;0,924407429;0,759571429;91978;21952,88714;0,008270597;0,243114695
70;0,005379811;3,755597775;0;0,297824097;0,604142857;21328,42857;8165,971429;0,009812109;0,11270324
71;0,000256258;2,428571429;0;0,764472016;0,687857143;21531,42857;11363,64143;0,006136305;0,077155938
72;0,002665617;3,14913986;0,014631722;0,95405962;0,737142857;87160,57143;21679,36714;0,016659229;0,244677742
73;0,001018512;2,879055923;0,036281179;0,954082076;0,714428571;98706,57143;20222,43286;0,032835289;0,189071484
74;0,015763103;2,172613546;0,001322751;0,97099015;0,724714286;34977,71429;38720,19714;0,007210104;0,078574442
75;0,002700332;3,753695943;0,003484321;0,405859451;0,577428571;12461,14286;5424,332857;0,001484848;0,806795398
76;0,000326572;3,630952381;0;0,149258932;0,589142857;34118,42857;9044,534286;0,009473826;0,133553583
77;0,000540098;3,622342937;0,007857143;0,234999505;0,662857143;68366,28571;8961,66;0,018638331;0,590751779
78;0,001405893;2,581690368;0;0,16087507;0,624571429;66782,14286;6156,205714;0,006414598;0,069128738
80;0,001278437;3,049741379;0;0,679418822;0,490333333;15275,33333;4454,79;0,011968152;0
82;0,001292402;4,618922711;0,023753289;0,749211202;0,663857143;46010;16456,13857;0,004581122;0,135840735
83;0,000674243;3,540382156;0,030228913;0,967729577;0,756571429;529464,7143;19838,01143;0,011153911;0,194748121
84;0,0011352;3,248120301;0,026315789;0,449003732;0,535;4100;6884,28;0,023704665;0
85;0,00086278;3,441558442;0,015873016;0,967940868;0,700857143;47375;18535,81429;0,006528416;0,191890896
87;0,003619088;4,357267439;0;0,395824501;0,622142857;19264,28571;10228,84286;0,0009336;0,031653553
88;0,003305435;2,876168025;0;0,612342573;0,687;19769,85714;10542,90571;0,008910557;0,177938225
89;0,000520721;4,394969195;0,04235963;0,961805654;0,752285714;94419,28571;17239,09;0,009602777;0,406018282
90;0,000602581;3,198979592;0;0,705620783;0,674;16428,85714;9323,727143;-0,02295484;0,160184769
91;0,002180841;3,990060745;0;0,958515679;0,690714286;39625,85714;17426,60714;0,005466949;0,19213025
92;0,000379788;4,765432099;0;0,502787495;0,482;18296;4378,54;0,015986967;0
93;0,012553414;3,084283364;0;0,874450387;0,666428571;81229,28571;17099,08714;0,035697131;0,015687763
94;0,004273427;3,324472916;0,045055598;0,794815287;0,661;21581,28571;13206,88286;0,001994293;0,095870883
95;0,001562388;2,617001874;0,012617013;0,733023456;0,645;27501,57143;8968,654286;0,00041064;0,485064777
96;0,000761608;3,290568783;0,014880952;0,629300149;0,707142857;55559,71429;76895,49143;0,016260977;0,377515139
97;0,010458866;3,413264522;0,018263925;0,485385835;0,645;12813,85714;14512,33143;0,011580484;0,405863134
98;0,000164121;4,395615638;0,00621118;0,744986956;0,707;35044,14286;21425,42714;0,02586701;0,272566462
99;0,002142589;3,775525631;0,013497793;0,716590694;0,582;21176,14286;6694,774286;0,022322712;0
100;0,001378334;3,738599565;0,010989011;0,854529967;0,692285714;46414,57143;18867,83429;0,013833363;0,067000462
101;0,006639749;3,169557785;0,001310616;0,96711717;0,738857143;370839,1429;14784,31143;0,01113755;0,013496149
102;0,002099046;2,48275013;0,004950005;0,944554251;0,705714286;102191,5714;13188,74286;0,038549678;0,245666283
103;0,001149819;4,00974026;0;0,831821772;0,671;41252,85714;11439,31286;0,008676542;0,066719566
105;0,000922899;3,837107821;0,026794941;0,163088683;0,776142857;82139,85714;74231,37143;0,00741185;0,130594395
106;0,001021933;2,70866589;0,01902562;0,921715803;0,686142857;76329,71429;15304,82143;0,01476362;0,626710818
107;0,003841204;3,767885806;0,002421308;0,237923453;0,529857143;31185,14286;4507,182857;0,00584535;0,168301671
109;0,004686501;5,11194654;0,013236464;0,891215742;0,741714286;36113;69609,66857;0,01095179;0,091507372
110;0,001733232;4,021624208;0,044306575;0,923557883;0,702;32349,14286;13373,57;0,018591885;0,780747132
111;0,000247959;6,678571429;0,023809524;0,692237648;0,712142857;71078,71429;64895,41714;0,01292229;0,150179766
112;0,00660959;4,480209152;0,007863987;0,856979871;0,706571429;86079;24015,78143;0,001716276;0,033160925
113;0,001303115;3,23554884;0,051313027;0,938158485;0,701571429;86067;20321,71714;0,009060725;0,140108724
114;0,001069137;3,134798535;0;0,868572603;0,692142857;20601,28571;14102,88429;-0,005902868;0,257415049
115;0,001482582;2,889980446;0;0,826982167;0,700428571;19588,28571;15842,66857;0,003668267;0,191329006
116;0,000303438;2,714285714;0;0,836078456;0,641;15907;8750,87;0,007423905;0
117;0,000391325;2,658333333;0;0,938824738;0,727142857;108477,8571;14668,53714;0,025750294;0,050781919
119;0,000878526;3,204435661;0;0,496989473;0,645285714;11483,85714;8392,392857;0,010979927;0,577983869
120;0,006772953;2,67998976;0;0,70055113;0,732142857;59967,14286;21072,87143;0,00346882;0,129350234
123;0,004968537;1,938870933;0;0,875238479;0,714142857;32657,42857;16786,73286;0,002778057;0,082489689
124;0,000567148;2,350310559;0;0,975932632;0,761;155154,7143;28211,98714;0,012222918;0,035452717
126;0,017687145;3,139030927;0;0,274275629;0,602714286;37992,42857;5274,387143;0,012892347;0,199869564
128;0,001045219;5,463827839;0,008928571;0,943222645;0,75;133377,8571;28325,88571;0,00595831;0,017546524
129;0,0020886;3,014922379;0,019230769;0,57811264;0,624428571;24197,42857;7616,508571;0,009341162;0,444412218
130;0,003944883;4,852704204;0;0,754698854;0,653428571;317649,1429;7085,5;0,012085649;0,011080661
132;0,007629903;3,175354686;0,004517065;0,858512827;0,702285714;24143,71429;27191,41714;0,009686986;0,40477899
133;0,004615714;3,901997771;0,011016209;0,721907559;0,637857143;39650,28571;8578,782857;0,005881069;0,260376638
134;0,010118364;3,502899595;0;0,863851661;0,684428571;214307,8571;11557,39;-0,003094976;0,032000478
135;0,001577745;2,837053068;0,008064516;0,540172167;0,6445;9175,75;10534,09;0,007444556;0,236817326
136;0,001494682;2,647963756;0,008928571;0,866496144;0,701857143;38284,42857;25543,02143;0,006575417;0,32962621
137;0,004736922;3,945901793;0,019652165;0,855959839;0,695142857;26428,14286;11970,44571;0,004073636;0,238136527
138;0,001783113;2,802276295;0;0,332886343;0,594285714;54888,85714;5261,931429;0,007242583;0,07831292
139;0,002938449;2,767403696;0,021787241;0,870527414;0,704857143;32716,85714;13149,22429;0,009681084;0,503231357
140;0,001851484;3,357142857;0;0,827595897;0,607;7117;48417,48;0,039310013;0
141;0,000860756;3,498858682;0,011745919;0,102710681;0,733714286;86068,71429;13810,10571;0,015057954;0,966079868
143;0,008617555;2,13801522;0,001638767;0,979683343;0,741857143;42768,14286;13566,10286;0,024472102;0,792952754
144;0,000614346;6,430694306;0,023809524;0,615590469;0,629666667;10724,83333;8314,608333;0,030078344;0,25542113
145;0,019022842;2,746026264;0,000840336;0,393760089;0,609428571;21189,57143;6713,557143;0,001597759;0,238305192
146;0,000728892;2,040178571;0;0,949570076;0,731428571;221958;28321,33571;0,010521135;0,017614533
147;0,00052372;4,257013786;0,010204082;0,784444289;0,669;135302,8571;11629,72;0,026993759;0,037852597
148;0,000702769;5,759076746;0,015550467;0,896583889;0,712857143;74958,14286;21438,45714;0,010956243;0,214489532
149;0,00051861;5,48384196;0,041298738;0,843503497;0,720285714;28957,42857;34226,62714;0,006840424;0,374747067
150;0,000174381;1,178571429;0;0,871069053;0,701;54691,57143;13636,37714;-0,013091994;0,050630391
151;0,001056968;1,433130699;0,003039514;0,856143493;0,694714286;24411,71429;14889,20857;0,000456145;0,199917134
152;0,004660553;3,029532184;0,006235813;0,591327867;0,634571429;18447,85714;9068,66;0,007704286;0,611961381
153;0,004405452;3,212414195;0,028089403;0,979198638;0,749142857;302969;28128,87429;0,006274699;0,03426316
154;0,000519634;4,497568489;0,03720938;0,967903173;0,764142857;627656,1429;33122,72429;0,012458135;0,118650394
155;0,000818625;3,92064537;0;0,729572108;0,711714286;79137,28571;21907,85571;0,014773412;0,435647672
156;0,001406061;3,025;0;0,628240566;0,632285714;4522;21053,84857;0,02178506;0,052901117
157;0,009860593;3,039050202;0,001264223;0,988356037;0,756285714;125190,7143;28439,28714;0,001288278;0,031924827
159;0,000605323;2,826530612;0;0,132925945;0,544;19458;4969,522857;0,027990178;0,191726877
160;0,000931465;3,86526866;0,032092907;0,801892363;0,706857143;20062;20400,51429;0,011865523;0,086993698
161;0,00040308;3,103896104;0;0,851201425;0,662285714;107465,2857;17170,79;0,003244222;0,050185046
162;0,000821417;3,723715868;0,022838815;0,905443522;0,747;74109,14286;6782,594286;0,017121811;0,61872139
